

Pokolenie nr=    0, najlepszy= 19(dl=18.812356), najgorszy=  9(dl=21.330005), œrednia_dl=18.824347
os= 19, dlu_ca³=18.812356, d_k=81.302161, (1-mi)=0.040553, g_vk=0.751651, eval=1.010651, straty_sum=22.767452, inwest_sum=54.000000, niezaw_sum=4.534709, q_ca³=0.000785
  inw_stac=360.000000, inw_lin=1044.838244, straty_lin=53903.808582, straty_stac=2040.000000
  25,   25,    2,    0(0),   24, 14.936189, 0.957459
  26,    5,    2,    0(0),   24, 14.940343, 0.960229
  27,    2,    2,    0(0),   24, 14.948152, 0.965434
  28,    3,    2,    0(0),   24, 14.957439, 0.971626
  29,    6,    2,    0(0),   24, 14.971620, 0.981080
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=   95, najlepszy=  0(dl=16.728065), najgorszy= 29(dl=19.455347), œrednia_dl=18.068918
os=  0, dlu_ca³=16.728065, d_k=79.389929, (1-mi)=0.036811, g_vk=0.733694, eval=1.129332, straty_sum=21.029095, inwest_sum=54.000000, niezaw_sum=4.360834, q_ca³=0.000754
  inw_stac=360.000000, inw_lin=929.076714, straty_lin=49632.346357, straty_stac=2040.000000
   0,   12,    0,    0(0),    3, 14.946215, 0.964143
   1,   39,    0,    0(0),    3, 14.923082, 0.948722
   2,   21,    0,    0(0),    3, 14.914554, 0.943036
   3,   27,    0,    0(0),    3, 14.910117, 0.940078
   4,   10,    0,    0(0),    3, 14.913880, 0.942586
   5,   18,    0,    0(0),    3, 14.918380, 0.945587
   6,    9,    0,    0(0),    3, 14.925627, 0.950418
   7,   30,    0,    0(0),    3, 14.941836, 0.961224
   8,    7,    0,    0(0),    3, 14.961270, 0.974180
   9,    8,    0,    0(0),    3, 14.978838, 0.985892
  10,   11,    1,    0(0),   14, 14.972192, 0.981461
  11,   36,    1,    0(0),   14, 14.953934, 0.969289
  12,   20,    1,    0(0),   14, 14.930350, 0.953567
  13,   31,    1,    0(0),   14, 14.914328, 0.942886
  14,   34,    1,    0(0),   14, 14.910765, 0.940510
  15,   29,    1,    0(0),   14, 14.930957, 0.953971
  16,   17,    1,    0(0),   14, 14.944626, 0.963084
  17,   23,    1,    0(0),   14, 14.950944, 0.967296
  18,   16,    1,    0(0),   14, 14.962388, 0.974925
  19,   13,    1,    0(0),   14, 14.978528, 0.985685
  20,   15,    2,    0(0),   24, 14.956651, 0.971101
  21,   14,    2,    0(0),   24, 14.937865, 0.958577
  22,   22,    2,    0(0),   24, 14.926863, 0.951242
  23,   26,    2,    0(0),   24, 14.915192, 0.943461
  24,   33,    2,    0(0),   24, 14.911059, 0.940706
  25,   25,    2,    0(0),   24, 14.936189, 0.957459
  26,    5,    2,    0(0),   24, 14.940343, 0.960229
  27,    2,    2,    0(0),   24, 14.948152, 0.965434
  28,    3,    2,    0(0),   24, 14.957439, 0.971626
  29,    6,    2,    0(0),   24, 14.971620, 0.981080
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=   96, najlepszy=  0(dl=16.728065), najgorszy= 24(dl=21.262180), œrednia_dl=18.455661
os=  0, dlu_ca³=16.728065, d_k=79.389929, (1-mi)=0.036811, g_vk=0.733694, eval=1.129332, straty_sum=21.029095, inwest_sum=54.000000, niezaw_sum=4.360834, q_ca³=0.000754
  inw_stac=360.000000, inw_lin=929.076714, straty_lin=49632.346357, straty_stac=2040.000000
   0,   12,    0,    0(0),    3, 14.946215, 0.964143
   1,   39,    0,    0(0),    3, 14.923082, 0.948722
   2,   21,    0,    0(0),    3, 14.914554, 0.943036
   3,   27,    0,    0(0),    3, 14.910117, 0.940078
   4,   10,    0,    0(0),    3, 14.913880, 0.942586
   5,   18,    0,    0(0),    3, 14.918380, 0.945587
   6,    9,    0,    0(0),    3, 14.925627, 0.950418
   7,   30,    0,    0(0),    3, 14.941836, 0.961224
   8,    7,    0,    0(0),    3, 14.961270, 0.974180
   9,    8,    0,    0(0),    3, 14.978838, 0.985892
  10,   11,    1,    0(0),   14, 14.972192, 0.981461
  11,   36,    1,    0(0),   14, 14.953934, 0.969289
  12,   20,    1,    0(0),   14, 14.930350, 0.953567
  13,   31,    1,    0(0),   14, 14.914328, 0.942886
  14,   34,    1,    0(0),   14, 14.910765, 0.940510
  15,   29,    1,    0(0),   14, 14.930957, 0.953971
  16,   17,    1,    0(0),   14, 14.944626, 0.963084
  17,   23,    1,    0(0),   14, 14.950944, 0.967296
  18,   16,    1,    0(0),   14, 14.962388, 0.974925
  19,   13,    1,    0(0),   14, 14.978528, 0.985685
  20,   15,    2,    0(0),   24, 14.956651, 0.971101
  21,   14,    2,    0(0),   24, 14.937865, 0.958577
  22,   22,    2,    0(0),   24, 14.926863, 0.951242
  23,   26,    2,    0(0),   24, 14.915192, 0.943461
  24,   33,    2,    0(0),   24, 14.911059, 0.940706
  25,   25,    2,    0(0),   24, 14.936189, 0.957459
  26,    5,    2,    0(0),   24, 14.940343, 0.960229
  27,    2,    2,    0(0),   24, 14.948152, 0.965434
  28,    3,    2,    0(0),   24, 14.957439, 0.971626
  29,    6,    2,    0(0),   24, 14.971620, 0.981080
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=   97, najlepszy=  0(dl=16.728065), najgorszy= 27(dl=19.300804), œrednia_dl=18.137551
os=  0, dlu_ca³=16.728065, d_k=79.389929, (1-mi)=0.036811, g_vk=0.733694, eval=1.129332, straty_sum=21.029095, inwest_sum=54.000000, niezaw_sum=4.360834, q_ca³=0.000754
  inw_stac=360.000000, inw_lin=929.076714, straty_lin=49632.346357, straty_stac=2040.000000
   0,   12,    0,    0(0),    3, 14.946215, 0.964143
   1,   39,    0,    0(0),    3, 14.923082, 0.948722
   2,   21,    0,    0(0),    3, 14.914554, 0.943036
   3,   27,    0,    0(0),    3, 14.910117, 0.940078
   4,   10,    0,    0(0),    3, 14.913880, 0.942586
   5,   18,    0,    0(0),    3, 14.918380, 0.945587
   6,    9,    0,    0(0),    3, 14.925627, 0.950418
   7,   30,    0,    0(0),    3, 14.941836, 0.961224
   8,    7,    0,    0(0),    3, 14.961270, 0.974180
   9,    8,    0,    0(0),    3, 14.978838, 0.985892
  10,   11,    1,    0(0),   14, 14.972192, 0.981461
  11,   36,    1,    0(0),   14, 14.953934, 0.969289
  12,   20,    1,    0(0),   14, 14.930350, 0.953567
  13,   31,    1,    0(0),   14, 14.914328, 0.942886
  14,   34,    1,    0(0),   14, 14.910765, 0.940510
  15,   29,    1,    0(0),   14, 14.930957, 0.953971
  16,   17,    1,    0(0),   14, 14.944626, 0.963084
  17,   23,    1,    0(0),   14, 14.950944, 0.967296
  18,   16,    1,    0(0),   14, 14.962388, 0.974925
  19,   13,    1,    0(0),   14, 14.978528, 0.985685
  20,   15,    2,    0(0),   24, 14.956651, 0.971101
  21,   14,    2,    0(0),   24, 14.937865, 0.958577
  22,   22,    2,    0(0),   24, 14.926863, 0.951242
  23,   26,    2,    0(0),   24, 14.915192, 0.943461
  24,   33,    2,    0(0),   24, 14.911059, 0.940706
  25,   25,    2,    0(0),   24, 14.936189, 0.957459
  26,    5,    2,    0(0),   24, 14.940343, 0.960229
  27,    2,    2,    0(0),   24, 14.948152, 0.965434
  28,    3,    2,    0(0),   24, 14.957439, 0.971626
  29,    6,    2,    0(0),   24, 14.971620, 0.981080
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=   98, najlepszy=  0(dl=16.728065), najgorszy= 19(dl=20.550029), œrednia_dl=18.093195
os=  0, dlu_ca³=16.728065, d_k=79.389929, (1-mi)=0.036811, g_vk=0.733694, eval=1.129332, straty_sum=21.029095, inwest_sum=54.000000, niezaw_sum=4.360834, q_ca³=0.000754
  inw_stac=360.000000, inw_lin=929.076714, straty_lin=49632.346357, straty_stac=2040.000000
   0,   12,    0,    0(0),    3, 14.946215, 0.964143
   1,   39,    0,    0(0),    3, 14.923082, 0.948722
   2,   21,    0,    0(0),    3, 14.914554, 0.943036
   3,   27,    0,    0(0),    3, 14.910117, 0.940078
   4,   10,    0,    0(0),    3, 14.913880, 0.942586
   5,   18,    0,    0(0),    3, 14.918380, 0.945587
   6,    9,    0,    0(0),    3, 14.925627, 0.950418
   7,   30,    0,    0(0),    3, 14.941836, 0.961224
   8,    7,    0,    0(0),    3, 14.961270, 0.974180
   9,    8,    0,    0(0),    3, 14.978838, 0.985892
  10,   11,    1,    0(0),   14, 14.972192, 0.981461
  11,   36,    1,    0(0),   14, 14.953934, 0.969289
  12,   20,    1,    0(0),   14, 14.930350, 0.953567
  13,   31,    1,    0(0),   14, 14.914328, 0.942886
  14,   34,    1,    0(0),   14, 14.910765, 0.940510
  15,   29,    1,    0(0),   14, 14.930957, 0.953971
  16,   17,    1,    0(0),   14, 14.944626, 0.963084
  17,   23,    1,    0(0),   14, 14.950944, 0.967296
  18,   16,    1,    0(0),   14, 14.962388, 0.974925
  19,   13,    1,    0(0),   14, 14.978528, 0.985685
  20,   15,    2,    0(0),   24, 14.956651, 0.971101
  21,   14,    2,    0(0),   24, 14.937865, 0.958577
  22,   22,    2,    0(0),   24, 14.926863, 0.951242
  23,   26,    2,    0(0),   24, 14.915192, 0.943461
  24,   33,    2,    0(0),   24, 14.911059, 0.940706
  25,   25,    2,    0(0),   24, 14.936189, 0.957459
  26,    5,    2,    0(0),   24, 14.940343, 0.960229
  27,    2,    2,    0(0),   24, 14.948152, 0.965434
  28,    3,    2,    0(0),   24, 14.957439, 0.971626
  29,    6,    2,    0(0),   24, 14.971620, 0.981080
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=   99, najlepszy=  0(dl=16.728065), najgorszy= 23(dl=21.031823), œrednia_dl=18.155645
os=  0, dlu_ca³=16.728065, d_k=79.389929, (1-mi)=0.036811, g_vk=0.733694, eval=1.129332, straty_sum=21.029095, inwest_sum=54.000000, niezaw_sum=4.360834, q_ca³=0.000754
  inw_stac=360.000000, inw_lin=929.076714, straty_lin=49632.346357, straty_stac=2040.000000
   0,   12,    0,    0(0),    3, 14.946215, 0.964143
   1,   39,    0,    0(0),    3, 14.923082, 0.948722
   2,   21,    0,    0(0),    3, 14.914554, 0.943036
   3,   27,    0,    0(0),    3, 14.910117, 0.940078
   4,   10,    0,    0(0),    3, 14.913880, 0.942586
   5,   18,    0,    0(0),    3, 14.918380, 0.945587
   6,    9,    0,    0(0),    3, 14.925627, 0.950418
   7,   30,    0,    0(0),    3, 14.941836, 0.961224
   8,    7,    0,    0(0),    3, 14.961270, 0.974180
   9,    8,    0,    0(0),    3, 14.978838, 0.985892
  10,   11,    1,    0(0),   14, 14.972192, 0.981461
  11,   36,    1,    0(0),   14, 14.953934, 0.969289
  12,   20,    1,    0(0),   14, 14.930350, 0.953567
  13,   31,    1,    0(0),   14, 14.914328, 0.942886
  14,   34,    1,    0(0),   14, 14.910765, 0.940510
  15,   29,    1,    0(0),   14, 14.930957, 0.953971
  16,   17,    1,    0(0),   14, 14.944626, 0.963084
  17,   23,    1,    0(0),   14, 14.950944, 0.967296
  18,   16,    1,    0(0),   14, 14.962388, 0.974925
  19,   13,    1,    0(0),   14, 14.978528, 0.985685
  20,   15,    2,    0(0),   24, 14.956651, 0.971101
  21,   14,    2,    0(0),   24, 14.937865, 0.958577
  22,   22,    2,    0(0),   24, 14.926863, 0.951242
  23,   26,    2,    0(0),   24, 14.915192, 0.943461
  24,   33,    2,    0(0),   24, 14.911059, 0.940706
  25,   25,    2,    0(0),   24, 14.936189, 0.957459
  26,    5,    2,    0(0),   24, 14.940343, 0.960229
  27,    2,    2,    0(0),   24, 14.948152, 0.965434
  28,    3,    2,    0(0),   24, 14.957439, 0.971626
  29,    6,    2,    0(0),   24, 14.971620, 0.981080
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=  100, najlepszy=  0(dl=16.728065), najgorszy=  2(dl=20.795624), œrednia_dl=18.420813
os=  0, dlu_ca³=16.728065, d_k=79.389929, (1-mi)=0.036811, g_vk=0.733694, eval=1.129332, straty_sum=21.029095, inwest_sum=54.000000, niezaw_sum=4.360834, q_ca³=0.000754
  inw_stac=360.000000, inw_lin=929.076714, straty_lin=49632.346357, straty_stac=2040.000000
   0,   12,    0,    0(0),    3, 14.946215, 0.964143
   1,   39,    0,    0(0),    3, 14.923082, 0.948722
   2,   21,    0,    0(0),    3, 14.914554, 0.943036
   3,   27,    0,    0(0),    3, 14.910117, 0.940078
   4,   10,    0,    0(0),    3, 14.913880, 0.942586
   5,   18,    0,    0(0),    3, 14.918380, 0.945587
   6,    9,    0,    0(0),    3, 14.925627, 0.950418
   7,   30,    0,    0(0),    3, 14.941836, 0.961224
   8,    7,    0,    0(0),    3, 14.961270, 0.974180
   9,    8,    0,    0(0),    3, 14.978838, 0.985892
  10,   11,    1,    0(0),   14, 14.972192, 0.981461
  11,   36,    1,    0(0),   14, 14.953934, 0.969289
  12,   20,    1,    0(0),   14, 14.930350, 0.953567
  13,   31,    1,    0(0),   14, 14.914328, 0.942886
  14,   34,    1,    0(0),   14, 14.910765, 0.940510
  15,   29,    1,    0(0),   14, 14.930957, 0.953971
  16,   17,    1,    0(0),   14, 14.944626, 0.963084
  17,   23,    1,    0(0),   14, 14.950944, 0.967296
  18,   16,    1,    0(0),   14, 14.962388, 0.974925
  19,   13,    1,    0(0),   14, 14.978528, 0.985685
  20,   15,    2,    0(0),   24, 14.956651, 0.971101
  21,   14,    2,    0(0),   24, 14.937865, 0.958577
  22,   22,    2,    0(0),   24, 14.926863, 0.951242
  23,   26,    2,    0(0),   24, 14.915192, 0.943461
  24,   33,    2,    0(0),   24, 14.911059, 0.940706
  25,   25,    2,    0(0),   24, 14.936189, 0.957459
  26,    5,    2,    0(0),   24, 14.940343, 0.960229
  27,    2,    2,    0(0),   24, 14.948152, 0.965434
  28,    3,    2,    0(0),   24, 14.957439, 0.971626
  29,    6,    2,    0(0),   24, 14.971620, 0.981080
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=  101, najlepszy=  0(dl=16.728065), najgorszy= 29(dl=19.552556), œrednia_dl=18.478503
os=  0, dlu_ca³=16.728065, d_k=79.389929, (1-mi)=0.036811, g_vk=0.733694, eval=1.129332, straty_sum=21.029095, inwest_sum=54.000000, niezaw_sum=4.360834, q_ca³=0.000754
  inw_stac=360.000000, inw_lin=929.076714, straty_lin=49632.346357, straty_stac=2040.000000
   0,   12,    0,    0(0),    3, 14.946215, 0.964143
   1,   39,    0,    0(0),    3, 14.923082, 0.948722
   2,   21,    0,    0(0),    3, 14.914554, 0.943036
   3,   27,    0,    0(0),    3, 14.910117, 0.940078
   4,   10,    0,    0(0),    3, 14.913880, 0.942586
   5,   18,    0,    0(0),    3, 14.918380, 0.945587
   6,    9,    0,    0(0),    3, 14.925627, 0.950418
   7,   30,    0,    0(0),    3, 14.941836, 0.961224
   8,    7,    0,    0(0),    3, 14.961270, 0.974180
   9,    8,    0,    0(0),    3, 14.978838, 0.985892
  10,   11,    1,    0(0),   14, 14.972192, 0.981461
  11,   36,    1,    0(0),   14, 14.953934, 0.969289
  12,   20,    1,    0(0),   14, 14.930350, 0.953567
  13,   31,    1,    0(0),   14, 14.914328, 0.942886
  14,   34,    1,    0(0),   14, 14.910765, 0.940510
  15,   29,    1,    0(0),   14, 14.930957, 0.953971
  16,   17,    1,    0(0),   14, 14.944626, 0.963084
  17,   23,    1,    0(0),   14, 14.950944, 0.967296
  18,   16,    1,    0(0),   14, 14.962388, 0.974925
  19,   13,    1,    0(0),   14, 14.978528, 0.985685
  20,   15,    2,    0(0),   24, 14.956651, 0.971101
  21,   14,    2,    0(0),   24, 14.937865, 0.958577
  22,   22,    2,    0(0),   24, 14.926863, 0.951242
  23,   26,    2,    0(0),   24, 14.915192, 0.943461
  24,   33,    2,    0(0),   24, 14.911059, 0.940706
  25,   25,    2,    0(0),   24, 14.936189, 0.957459
  26,    5,    2,    0(0),   24, 14.940343, 0.960229
  27,    2,    2,    0(0),   24, 14.948152, 0.965434
  28,    3,    2,    0(0),   24, 14.957439, 0.971626
  29,    6,    2,    0(0),   24, 14.971620, 0.981080
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=  102, najlepszy=  0(dl=16.728065), najgorszy= 21(dl=21.150244), œrednia_dl=18.629297
os=  0, dlu_ca³=16.728065, d_k=79.389929, (1-mi)=0.036811, g_vk=0.733694, eval=1.129332, straty_sum=21.029095, inwest_sum=54.000000, niezaw_sum=4.360834, q_ca³=0.000754
  inw_stac=360.000000, inw_lin=929.076714, straty_lin=49632.346357, straty_stac=2040.000000
   0,   12,    0,    0(0),    3, 14.946215, 0.964143
   1,   39,    0,    0(0),    3, 14.923082, 0.948722
   2,   21,    0,    0(0),    3, 14.914554, 0.943036
   3,   27,    0,    0(0),    3, 14.910117, 0.940078
   4,   10,    0,    0(0),    3, 14.913880, 0.942586
   5,   18,    0,    0(0),    3, 14.918380, 0.945587
   6,    9,    0,    0(0),    3, 14.925627, 0.950418
   7,   30,    0,    0(0),    3, 14.941836, 0.961224
   8,    7,    0,    0(0),    3, 14.961270, 0.974180
   9,    8,    0,    0(0),    3, 14.978838, 0.985892
  10,   11,    1,    0(0),   14, 14.972192, 0.981461
  11,   36,    1,    0(0),   14, 14.953934, 0.969289
  12,   20,    1,    0(0),   14, 14.930350, 0.953567
  13,   31,    1,    0(0),   14, 14.914328, 0.942886
  14,   34,    1,    0(0),   14, 14.910765, 0.940510
  15,   29,    1,    0(0),   14, 14.930957, 0.953971
  16,   17,    1,    0(0),   14, 14.944626, 0.963084
  17,   23,    1,    0(0),   14, 14.950944, 0.967296
  18,   16,    1,    0(0),   14, 14.962388, 0.974925
  19,   13,    1,    0(0),   14, 14.978528, 0.985685
  20,   15,    2,    0(0),   24, 14.956651, 0.971101
  21,   14,    2,    0(0),   24, 14.937865, 0.958577
  22,   22,    2,    0(0),   24, 14.926863, 0.951242
  23,   26,    2,    0(0),   24, 14.915192, 0.943461
  24,   33,    2,    0(0),   24, 14.911059, 0.940706
  25,   25,    2,    0(0),   24, 14.936189, 0.957459
  26,    5,    2,    0(0),   24, 14.940343, 0.960229
  27,    2,    2,    0(0),   24, 14.948152, 0.965434
  28,    3,    2,    0(0),   24, 14.957439, 0.971626
  29,    6,    2,    0(0),   24, 14.971620, 0.981080
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=  103, najlepszy=  0(dl=16.728065), najgorszy= 12(dl=19.432208), œrednia_dl=18.204753
os=  0, dlu_ca³=16.728065, d_k=79.389929, (1-mi)=0.036811, g_vk=0.733694, eval=1.129332, straty_sum=21.029095, inwest_sum=54.000000, niezaw_sum=4.360834, q_ca³=0.000754
  inw_stac=360.000000, inw_lin=929.076714, straty_lin=49632.346357, straty_stac=2040.000000
   0,   12,    0,    0(0),    3, 14.946215, 0.964143
   1,   39,    0,    0(0),    3, 14.923082, 0.948722
   2,   21,    0,    0(0),    3, 14.914554, 0.943036
   3,   27,    0,    0(0),    3, 14.910117, 0.940078
   4,   10,    0,    0(0),    3, 14.913880, 0.942586
   5,   18,    0,    0(0),    3, 14.918380, 0.945587
   6,    9,    0,    0(0),    3, 14.925627, 0.950418
   7,   30,    0,    0(0),    3, 14.941836, 0.961224
   8,    7,    0,    0(0),    3, 14.961270, 0.974180
   9,    8,    0,    0(0),    3, 14.978838, 0.985892
  10,   11,    1,    0(0),   14, 14.972192, 0.981461
  11,   36,    1,    0(0),   14, 14.953934, 0.969289
  12,   20,    1,    0(0),   14, 14.930350, 0.953567
  13,   31,    1,    0(0),   14, 14.914328, 0.942886
  14,   34,    1,    0(0),   14, 14.910765, 0.940510
  15,   29,    1,    0(0),   14, 14.930957, 0.953971
  16,   17,    1,    0(0),   14, 14.944626, 0.963084
  17,   23,    1,    0(0),   14, 14.950944, 0.967296
  18,   16,    1,    0(0),   14, 14.962388, 0.974925
  19,   13,    1,    0(0),   14, 14.978528, 0.985685
  20,   15,    2,    0(0),   24, 14.956651, 0.971101
  21,   14,    2,    0(0),   24, 14.937865, 0.958577
  22,   22,    2,    0(0),   24, 14.926863, 0.951242
  23,   26,    2,    0(0),   24, 14.915192, 0.943461
  24,   33,    2,    0(0),   24, 14.911059, 0.940706
  25,   25,    2,    0(0),   24, 14.936189, 0.957459
  26,    5,    2,    0(0),   24, 14.940343, 0.960229
  27,    2,    2,    0(0),   24, 14.948152, 0.965434
  28,    3,    2,    0(0),   24, 14.957439, 0.971626
  29,    6,    2,    0(0),   24, 14.971620, 0.981080
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=  104, najlepszy=  0(dl=16.728065), najgorszy= 21(dl=19.462807), œrednia_dl=18.298316
os=  0, dlu_ca³=16.728065, d_k=79.389929, (1-mi)=0.036811, g_vk=0.733694, eval=1.129332, straty_sum=21.029095, inwest_sum=54.000000, niezaw_sum=4.360834, q_ca³=0.000754
  inw_stac=360.000000, inw_lin=929.076714, straty_lin=49632.346357, straty_stac=2040.000000
   0,   12,    0,    0(0),    3, 14.946215, 0.964143
   1,   39,    0,    0(0),    3, 14.923082, 0.948722
   2,   21,    0,    0(0),    3, 14.914554, 0.943036
   3,   27,    0,    0(0),    3, 14.910117, 0.940078
   4,   10,    0,    0(0),    3, 14.913880, 0.942586
   5,   18,    0,    0(0),    3, 14.918380, 0.945587
   6,    9,    0,    0(0),    3, 14.925627, 0.950418
   7,   30,    0,    0(0),    3, 14.941836, 0.961224
   8,    7,    0,    0(0),    3, 14.961270, 0.974180
   9,    8,    0,    0(0),    3, 14.978838, 0.985892
  10,   11,    1,    0(0),   14, 14.972192, 0.981461
  11,   36,    1,    0(0),   14, 14.953934, 0.969289
  12,   20,    1,    0(0),   14, 14.930350, 0.953567
  13,   31,    1,    0(0),   14, 14.914328, 0.942886
  14,   34,    1,    0(0),   14, 14.910765, 0.940510
  15,   29,    1,    0(0),   14, 14.930957, 0.953971
  16,   17,    1,    0(0),   14, 14.944626, 0.963084
  17,   23,    1,    0(0),   14, 14.950944, 0.967296
  18,   16,    1,    0(0),   14, 14.962388, 0.974925
  19,   13,    1,    0(0),   14, 14.978528, 0.985685
  20,   15,    2,    0(0),   24, 14.956651, 0.971101
  21,   14,    2,    0(0),   24, 14.937865, 0.958577
  22,   22,    2,    0(0),   24, 14.926863, 0.951242
  23,   26,    2,    0(0),   24, 14.915192, 0.943461
  24,   33,    2,    0(0),   24, 14.911059, 0.940706
  25,   25,    2,    0(0),   24, 14.936189, 0.957459
  26,    5,    2,    0(0),   24, 14.940343, 0.960229
