   2,   29,    3,    0(0),    3, 14.921092, 0.947395
   3,   20,    3,    0(0),    3, 14.915532, 0.943688
   4,   34,    3,    0(0),    3, 14.906896, 0.937931
   5,   31,    3,    0(0),    3, 14.910460, 0.940306
   6,   18,    3,    0(0),    3, 14.929038, 0.952692
   7,   10,    3,    0(0),    3, 14.941896, 0.961264
   8,   36,    3,    0(0),    3, 14.953973, 0.969316
   9,   13,    2,    0(0),   12, 14.982107, 0.988071
  10,   26,    2,    0(0),   12, 14.945030, 0.963353
  11,   22,    2,    0(0),   12, 14.937848, 0.958565
  12,   16,    2,    0(0),   12, 14.933429, 0.955619
  13,   23,    2,    0(0),   12, 14.914894, 0.943263
  14,   39,    2,    0(0),   12, 14.918913, 0.945942
  15,   21,    2,    0(0),   12, 14.926588, 0.951059
  16,   12,    2,    0(0),   12, 14.939884, 0.959923
  17,   11,    2,    0(0),   12, 14.971842, 0.981228
  18,   38,    1,    0(0),   23, 14.979137, 0.986091
  19,    4,    1,    0(0),   23, 14.964115, 0.976077
  20,    1,    1,    0(0),   23, 14.956563, 0.971042
  21,   32,    1,    0(0),   23, 14.938075, 0.958717
  22,   35,    1,    0(0),   23, 14.927424, 0.951616
  23,   19,    1,    0(0),   23, 14.920674, 0.947116
  24,   37,    1,    0(0),   23, 14.923712, 0.949141
  25,    7,    1,    0(0),   23, 14.928200, 0.952133
  26,   30,    1,    0(0),   23, 14.935824, 0.957216
  27,    9,    1,    0(0),   23, 14.948953, 0.965969
  28,    8,    1,    0(0),   23, 14.983241, 0.988828
  29,    6,    0,    0(0),   34, 14.969374, 0.979583
  30,    3,    0,    0(0),   34, 14.953825, 0.969216
  31,    5,    0,    0(0),   34, 14.940764, 0.960510
  32,    2,    0,    0(0),   34, 14.929352, 0.952901
  33,    0,    0,    0(0),   34, 14.924334, 0.949556
  34,   24,    0,    0(0),   34, 14.919932, 0.946622
  35,   28,    0,    0(0),   34, 14.920076, 0.946718
  36,   25,    0,    0(0),   34, 14.922637, 0.948425
  37,   33,    0,    0(0),   34, 14.929996, 0.953330
  38,   14,    0,    0(0),   34, 14.940117, 0.960078
  39,   15,    0,    0(0),   34, 14.958087, 0.972058


Pokolenie nr=   11, najlepszy=  0(dl=16.982075), najgorszy= 39(dl=21.393505), œrednia_dl=18.991910
os=  0, dlu_ca³=16.982075, d_k=81.202316, (1-mi)=0.040580, g_vk=0.739029, eval=1.022912, straty_sum=22.745663, inwest_sum=54.000000, niezaw_sum=4.456652, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=943.184441, straty_lin=53850.270209, straty_stac=2040.000000
   0,   17,    3,    0(0),    3, 14.966702, 0.977801
   1,   27,    3,    0(0),    3, 14.934647, 0.956432
   2,   29,    3,    0(0),    3, 14.921092, 0.947395
   3,   20,    3,    0(0),    3, 14.915532, 0.943688
   4,   34,    3,    0(0),    3, 14.906896, 0.937931
   5,   31,    3,    0(0),    3, 14.910460, 0.940306
   6,   18,    3,    0(0),    3, 14.929038, 0.952692
   7,   10,    3,    0(0),    3, 14.941896, 0.961264
   8,   36,    3,    0(0),    3, 14.953973, 0.969316
   9,   13,    2,    0(0),   12, 14.982107, 0.988071
  10,   26,    2,    0(0),   12, 14.945030, 0.963353
  11,   22,    2,    0(0),   12, 14.937848, 0.958565
  12,   16,    2,    0(0),   12, 14.933429, 0.955619
  13,   23,    2,    0(0),   12, 14.914894, 0.943263
  14,   39,    2,    0(0),   12, 14.918913, 0.945942
  15,   21,    2,    0(0),   12, 14.926588, 0.951059
  16,   12,    2,    0(0),   12, 14.939884, 0.959923
  17,   11,    2,    0(0),   12, 14.971842, 0.981228
  18,   38,    1,    0(0),   23, 14.979137, 0.986091
  19,    4,    1,    0(0),   23, 14.964115, 0.976077
  20,    1,    1,    0(0),   23, 14.956563, 0.971042
  21,   32,    1,    0(0),   23, 14.938075, 0.958717
  22,   35,    1,    0(0),   23, 14.927424, 0.951616
  23,   19,    1,    0(0),   23, 14.920674, 0.947116
  24,   37,    1,    0(0),   23, 14.923712, 0.949141
  25,    7,    1,    0(0),   23, 14.928200, 0.952133
  26,   30,    1,    0(0),   23, 14.935824, 0.957216
  27,    9,    1,    0(0),   23, 14.948953, 0.965969
  28,    8,    1,    0(0),   23, 14.983241, 0.988828
  29,    6,    0,    0(0),   34, 14.969374, 0.979583
  30,    3,    0,    0(0),   34, 14.953825, 0.969216
  31,    5,    0,    0(0),   34, 14.940764, 0.960510
  32,    2,    0,    0(0),   34, 14.929352, 0.952901
  33,    0,    0,    0(0),   34, 14.924334, 0.949556
  34,   24,    0,    0(0),   34, 14.919932, 0.946622
  35,   28,    0,    0(0),   34, 14.920076, 0.946718
  36,   25,    0,    0(0),   34, 14.922637, 0.948425
  37,   33,    0,    0(0),   34, 14.929996, 0.953330
  38,   14,    0,    0(0),   34, 14.940117, 0.960078
  39,   15,    0,    0(0),   34, 14.958087, 0.972058


Pokolenie nr=   12, najlepszy=  0(dl=16.982075), najgorszy= 30(dl=21.515917), œrednia_dl=19.213673
os=  0, dlu_ca³=16.982075, d_k=81.202316, (1-mi)=0.040580, g_vk=0.739029, eval=1.022912, straty_sum=22.745663, inwest_sum=54.000000, niezaw_sum=4.456652, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=943.184441, straty_lin=53850.270209, straty_stac=2040.000000
   0,   17,    3,    0(0),    3, 14.966702, 0.977801
   1,   27,    3,    0(0),    3, 14.934647, 0.956432
   2,   29,    3,    0(0),    3, 14.921092, 0.947395
   3,   20,    3,    0(0),    3, 14.915532, 0.943688
   4,   34,    3,    0(0),    3, 14.906896, 0.937931
   5,   31,    3,    0(0),    3, 14.910460, 0.940306
   6,   18,    3,    0(0),    3, 14.929038, 0.952692
   7,   10,    3,    0(0),    3, 14.941896, 0.961264
   8,   36,    3,    0(0),    3, 14.953973, 0.969316
   9,   13,    2,    0(0),   12, 14.982107, 0.988071
  10,   26,    2,    0(0),   12, 14.945030, 0.963353
  11,   22,    2,    0(0),   12, 14.937848, 0.958565
  12,   16,    2,    0(0),   12, 14.933429, 0.955619
  13,   23,    2,    0(0),   12, 14.914894, 0.943263
  14,   39,    2,    0(0),   12, 14.918913, 0.945942
  15,   21,    2,    0(0),   12, 14.926588, 0.951059
  16,   12,    2,    0(0),   12, 14.939884, 0.959923
  17,   11,    2,    0(0),   12, 14.971842, 0.981228
  18,   38,    1,    0(0),   23, 14.979137, 0.986091
  19,    4,    1,    0(0),   23, 14.964115, 0.976077
  20,    1,    1,    0(0),   23, 14.956563, 0.971042
  21,   32,    1,    0(0),   23, 14.938075, 0.958717
  22,   35,    1,    0(0),   23, 14.927424, 0.951616
  23,   19,    1,    0(0),   23, 14.920674, 0.947116
  24,   37,    1,    0(0),   23, 14.923712, 0.949141
  25,    7,    1,    0(0),   23, 14.928200, 0.952133
  26,   30,    1,    0(0),   23, 14.935824, 0.957216
  27,    9,    1,    0(0),   23, 14.948953, 0.965969
  28,    8,    1,    0(0),   23, 14.983241, 0.988828
  29,    6,    0,    0(0),   34, 14.969374, 0.979583
  30,    3,    0,    0(0),   34, 14.953825, 0.969216
  31,    5,    0,    0(0),   34, 14.940764, 0.960510
  32,    2,    0,    0(0),   34, 14.929352, 0.952901
  33,    0,    0,    0(0),   34, 14.924334, 0.949556
  34,   24,    0,    0(0),   34, 14.919932, 0.946622
  35,   28,    0,    0(0),   34, 14.920076, 0.946718
  36,   25,    0,    0(0),   34, 14.922637, 0.948425
  37,   33,    0,    0(0),   34, 14.929996, 0.953330
  38,   14,    0,    0(0),   34, 14.940117, 0.960078
  39,   15,    0,    0(0),   34, 14.958087, 0.972058


Pokolenie nr=   13, najlepszy=  0(dl=16.982075), najgorszy= 40(dl=19.328321), œrednia_dl=19.073919
os=  0, dlu_ca³=16.982075, d_k=81.202316, (1-mi)=0.040580, g_vk=0.739029, eval=1.022912, straty_sum=22.745663, inwest_sum=54.000000, niezaw_sum=4.456652, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=943.184441, straty_lin=53850.270209, straty_stac=2040.000000
   0,   17,    3,    0(0),    3, 14.966702, 0.977801
   1,   27,    3,    0(0),    3, 14.934647, 0.956432
   2,   29,    3,    0(0),    3, 14.921092, 0.947395
   3,   20,    3,    0(0),    3, 14.915532, 0.943688
   4,   34,    3,    0(0),    3, 14.906896, 0.937931
   5,   31,    3,    0(0),    3, 14.910460, 0.940306
   6,   18,    3,    0(0),    3, 14.929038, 0.952692
   7,   10,    3,    0(0),    3, 14.941896, 0.961264
   8,   36,    3,    0(0),    3, 14.953973, 0.969316
   9,   13,    2,    0(0),   12, 14.982107, 0.988071
  10,   26,    2,    0(0),   12, 14.945030, 0.963353
  11,   22,    2,    0(0),   12, 14.937848, 0.958565
  12,   16,    2,    0(0),   12, 14.933429, 0.955619
  13,   23,    2,    0(0),   12, 14.914894, 0.943263
  14,   39,    2,    0(0),   12, 14.918913, 0.945942
  15,   21,    2,    0(0),   12, 14.926588, 0.951059
  16,   12,    2,    0(0),   12, 14.939884, 0.959923
  17,   11,    2,    0(0),   12, 14.971842, 0.981228
  18,   38,    1,    0(0),   23, 14.979137, 0.986091
  19,    4,    1,    0(0),   23, 14.964115, 0.976077
  20,    1,    1,    0(0),   23, 14.956563, 0.971042
  21,   32,    1,    0(0),   23, 14.938075, 0.958717
  22,   35,    1,    0(0),   23, 14.927424, 0.951616
  23,   19,    1,    0(0),   23, 14.920674, 0.947116
  24,   37,    1,    0(0),   23, 14.923712, 0.949141
  25,    7,    1,    0(0),   23, 14.928200, 0.952133
  26,   30,    1,    0(0),   23, 14.935824, 0.957216
  27,    9,    1,    0(0),   23, 14.948953, 0.965969
  28,    8,    1,    0(0),   23, 14.983241, 0.988828
  29,    6,    0,    0(0),   34, 14.969374, 0.979583
  30,    3,    0,    0(0),   34, 14.953825, 0.969216
  31,    5,    0,    0(0),   34, 14.940764, 0.960510
  32,    2,    0,    0(0),   34, 14.929352, 0.952901
  33,    0,    0,    0(0),   34, 14.924334, 0.949556
  34,   24,    0,    0(0),   34, 14.919932, 0.946622
  35,   28,    0,    0(0),   34, 14.920076, 0.946718
  36,   25,    0,    0(0),   34, 14.922637, 0.948425
  37,   33,    0,    0(0),   34, 14.929996, 0.953330
  38,   14,    0,    0(0),   34, 14.940117, 0.960078
  39,   15,    0,    0(0),   34, 14.958087, 0.972058


Pokolenie nr=   14, najlepszy=  0(dl=16.982075), najgorszy= 15(dl=21.757781), œrednia_dl=19.082075
os=  0, dlu_ca³=16.982075, d_k=81.202316, (1-mi)=0.040580, g_vk=0.739029, eval=1.022912, straty_sum=22.745663, inwest_sum=54.000000, niezaw_sum=4.456652, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=943.184441, straty_lin=53850.270209, straty_stac=2040.000000
   0,   17,    3,    0(0),    3, 14.966702, 0.977801
   1,   27,    3,    0(0),    3, 14.934647, 0.956432
   2,   29,    3,    0(0),    3, 14.921092, 0.947395
   3,   20,    3,    0(0),    3, 14.915532, 0.943688
   4,   34,    3,    0(0),    3, 14.906896, 0.937931
   5,   31,    3,    0(0),    3, 14.910460, 0.940306
   6,   18,    3,    0(0),    3, 14.929038, 0.952692
   7,   10,    3,    0(0),    3, 14.941896, 0.961264
   8,   36,    3,    0(0),    3, 14.953973, 0.969316
   9,   13,    2,    0(0),   12, 14.982107, 0.988071
  10,   26,    2,    0(0),   12, 14.945030, 0.963353
  11,   22,    2,    0(0),   12, 14.937848, 0.958565
  12,   16,    2,    0(0),   12, 14.933429, 0.955619
  13,   23,    2,    0(0),   12, 14.914894, 0.943263
  14,   39,    2,    0(0),   12, 14.918913, 0.945942
  15,   21,    2,    0(0),   12, 14.926588, 0.951059
  16,   12,    2,    0(0),   12, 14.939884, 0.959923
  17,   11,    2,    0(0),   12, 14.971842, 0.981228
  18,   38,    1,    0(0),   23, 14.979137, 0.986091
  19,    4,    1,    0(0),   23, 14.964115, 0.976077
  20,    1,    1,    0(0),   23, 14.956563, 0.971042
  21,   32,    1,    0(0),   23, 14.938075, 0.958717
  22,   35,    1,    0(0),   23, 14.927424, 0.951616
  23,   19,    1,    0(0),   23, 14.920674, 0.947116
  24,   37,    1,    0(0),   23, 14.923712, 0.949141
  25,    7,    1,    0(0),   23, 14.928200, 0.952133
  26,   30,    1,    0(0),   23, 14.935824, 0.957216
  27,    9,    1,    0(0),   23, 14.948953, 0.965969
  28,    8,    1,    0(0),   23, 14.983241, 0.988828
  29,    6,    0,    0(0),   34, 14.969374, 0.979583
  30,    3,    0,    0(0),   34, 14.953825, 0.969216
  31,    5,    0,    0(0),   34, 14.940764, 0.960510
  32,    2,    0,    0(0),   34, 14.929352, 0.952901
  33,    0,    0,    0(0),   34, 14.924334, 0.949556
  34,   24,    0,    0(0),   34, 14.919932, 0.946622
  35,   28,    0,    0(0),   34, 14.920076, 0.946718
  36,   25,    0,    0(0),   34, 14.922637, 0.948425
  37,   33,    0,    0(0),   34, 14.929996, 0.953330
  38,   14,    0,    0(0),   34, 14.940117, 0.960078
  39,   15,    0,    0(0),   34, 14.958087, 0.972058


Pokolenie nr=   15, najlepszy=  0(dl=16.982075), najgorszy= 28(dl=20.720216), œrednia_dl=18.938249
os=  0, dlu_ca³=16.982075, d_k=81.202316, (1-mi)=0.040580, g_vk=0.739029, eval=1.022912, straty_sum=22.745663, inwest_sum=54.000000, niezaw_sum=4.456652, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=943.184441, straty_lin=53850.270209, straty_stac=2040.000000
   0,   17,    3,    0(0),    3, 14.966702, 0.977801
   1,   27,    3,    0(0),    3, 14.934647, 0.956432
   2,   29,    3,    0(0),    3, 14.921092, 0.947395
   3,   20,    3,    0(0),    3, 14.915532, 0.943688
   4,   34,    3,    0(0),    3, 14.906896, 0.937931
   5,   31,    3,    0(0),    3, 14.910460, 0.940306
   6,   18,    3,    0(0),    3, 14.929038, 0.952692
   7,   10,    3,    0(0),    3, 14.941896, 0.961264
   8,   36,    3,    0(0),    3, 14.953973, 0.969316
   9,   13,    2,    0(0),   12, 14.982107, 0.988071
  10,   26,    2,    0(0),   12, 14.945030, 0.963353
  11,   22,    2,    0(0),   12, 14.937848, 0.958565
  12,   16,    2,    0(0),   12, 14.933429, 0.955619
  13,   23,    2,    0(0),   12, 14.914894, 0.943263
  14,   39,    2,    0(0),   12, 14.918913, 0.945942
  15,   21,    2,    0(0),   12, 14.926588, 0.951059
  16,   12,    2,    0(0),   12, 14.939884, 0.959923
  17,   11,    2,    0(0),   12, 14.971842, 0.981228
  18,   38,    1,    0(0),   23, 14.979137, 0.986091
  19,    4,    1,    0(0),   23, 14.964115, 0.976077
  20,    1,    1,    0(0),   23, 14.956563, 0.971042
  21,   32,    1,    0(0),   23, 14.938075, 0.958717
  22,   35,    1,    0(0),   23, 14.927424, 0.951616
  23,   19,    1,    0(0),   23, 14.920674, 0.947116
  24,   37,    1,    0(0),   23, 14.923712, 0.949141
  25,    7,    1,    0(0),   23, 14.928200, 0.952133
  26,   30,    1,    0(0),   23, 14.935824, 0.957216
  27,    9,    1,    0(0),   23, 14.948953, 0.965969
  28,    8,    1,    0(0),   23, 14.983241, 0.988828
  29,    6,    0,    0(0),   34, 14.969374, 0.979583
  30,    3,    0,    0(0),   34, 14.953825, 0.969216
  31,    5,    0,    0(0),   34, 14.940764, 0.960510
  32,    2,    0,    0(0),   34, 14.929352, 0.952901
  33,    0,    0,    0(0),   34, 14.924334, 0.949556
  34,   24,    0,    0(0),   34, 14.919932, 0.946622
  35,   28,    0,    0(0),   34, 14.920076, 0.946718
  36,   25,    0,    0(0),   34, 14.922637, 0.948425
  37,   33,    0,    0(0),   34, 14.929996, 0.953330
  38,   14,    0,    0(0),   34, 14.940117, 0.960078
  39,   15,    0,    0(0),   34, 14.958087, 0.972058


Pokolenie nr=   16, najlepszy=  0(dl=16.982075), najgorszy= 11(dl=20.365301), œrednia_dl=18.887851
os=  0, dlu_ca³=16.982075, d_k=81.202316, (1-mi)=0.040580, g_vk=0.739029, eval=1.022912, straty_sum=22.745663, inwest_sum=54.000000, niezaw_sum=4.456652, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=943.184441, straty_lin=53850.270209, straty_stac=2040.000000
   0,   17,    3,    0(0),    3, 14.966702, 0.977801
   1,   27,    3,    0(0),    3, 14.934647, 0.956432
   2,   29,    3,    0(0),    3, 14.921092, 0.947395
   3,   20,    3,    0(0),    3, 14.915532, 0.943688
   4,   34,    3,    0(0),    3, 14.906896, 0.937931
   5,   31,    3,    0(0),    3, 14.910460, 0.940306
   6,   18,    3,    0(0),    3, 14.929038, 0.952692
   7,   10,    3,    0(0),    3, 14.941896, 0.961264
   8,   36,    3,    0(0),    3, 14.953973, 0.969316
   9,   13,    2,    0(0),   12, 14.982107, 0.988071
  10,   26,    2,    0(0),   12, 14.945030, 0.963353
  11,   22,    2,    0(0),   12, 14.937848, 0.958565
  12,   16,    2,    0(0),   12, 14.933429, 0.955619
  13,   23,    2,    0(0),   12, 14.914894, 0.943263
  14,   39,    2,    0(0),   12, 14.918913, 0.945942
  15,   21,    2,    0(0),   12, 14.926588, 0.951059
  16,   12,    2,    0(0),   12, 14.939884, 0.959923
  17,   11,    2,    0(0),   12, 14.971842, 0.981228
  18,   38,    1,    0(0),   23, 14.979137, 0.986091
  19,    4,    1,    0(0),   23, 14.964115, 0.976077
  20,    1,    1,    0(0),   23, 14.956563, 0.971042
  21,   32,    1,    0(0),   23, 14.938075, 0.958717
  22,   35,    1,    0(0),   23, 14.927424, 0.951616
  23,   19,    1,    0(0),   23, 14.920674, 0.947116
  24,   37,    1,    0(0),   23, 14.923712, 0.949141
  25,    7,    1,    0(0),   23, 14.928200, 0.952133
  26,   30,    1,    0(0),   23, 14.935824, 0.957216
  27,    9,    1,    0(0),   23, 14.948953, 0.965969
  28,    8,    1,    0(0),   23, 14.983241, 0.988828
  29,    6,    0,    0(0),   34, 14.969374, 0.979583
  30,    3,    0,    0(0),   34, 14.953825, 0.969216
  31,    5,    0,    0(0),   34, 14.940764, 0.960510
  32,    2,    0,    0(0),   34, 14.929352, 0.952901
  33,    0,    0,    0(0),   34, 14.924334, 0.949556
  34,   24,    0,    0(0),   34, 14.919932, 0.946622
  35,   28,    0,    0(0),   34, 14.920076, 0.946718
  36,   25,    0,    0(0),   34, 14.922637, 0.948425
  37,   33,    0,    0(0),   34, 14.929996, 0.953330
  38,   14,    0,    0(0),   34, 14.940117, 0.960078
  39,   15,    0,    0(0),   34, 14.958087, 0.972058


Pokolenie nr=   17, najlepszy= 14(dl=17.585304), najgorszy= 13(dl=21.990797), œrednia_dl=19.258382
os= 14, dlu_ca³=17.585304, d_k=81.090347, (1-mi)=0.040901, g_vk=0.738048, eval=1.028964, straty_sum=22.660870, inwest_sum=54.000000, niezaw_sum=4.429476, q_ca³=0.000773
  inw_stac=360.000000, inw_lin=976.687806, straty_lin=53641.918486, straty_stac=2040.000000
   0,   38,    3,    0(0),    4, 14.980449, 0.986966
   1,   37,    3,    0(0),    4, 14.961629, 0.974419
   2,   31,    3,    0(0),    4, 14.911436, 0.940958
   3,   34,    3,    0(0),    4, 14.904532, 0.936355
   4,   20,    3,    0(0),    4, 14.899806, 0.933204
   5,   29,    3,    0(0),    4, 14.910921, 0.940614
   6,   27,    3,    0(0),    4, 14.918123, 0.945415
   7,   39,    3,    0(0),    4, 14.936820, 0.957880
   8,   36,    3,    0(0),    4, 14.966651, 0.977768
   9,    8,    2,    0(0),   13, 14.980795, 0.987197
  10,   10,    2,    0(0),   13, 14.942556, 0.961704
  11,   18,    2,    0(0),   13, 14.930342, 0.953561
  12,    9,    2,    0(0),   13, 14.924319, 0.949546
  13,   30,    2,    0(0),   13, 14.919457, 0.946304
  14,    7,    2,    0(0),   13, 14.942655, 0.961770
  15,   19,    2,    0(0),   13, 14.945402, 0.963601
  16,   35,    2,    0(0),   13, 14.954852, 0.969901
  17,    1,    2,    0(0),   13, 14.963154, 0.975436
  18,    4,    2,    0(0),   13, 14.969938, 0.979958
  19,   13,    1,    0(0),   23, 14.976505, 0.984337
  20,   15,    1,    0(0),   23, 14.956495, 0.970997
  21,   26,    1,    0(0),   23, 14.932651, 0.955101
  22,   22,    1,    0(0),   23, 14.925469, 0.950312
  23,   16,    1,    0(0),   23, 14.921050, 0.947367
  24,   23,    1,    0(0),   23, 14.920900, 0.947267
  25,   17,    1,    0(0),   23, 14.923708, 0.949139
  26,   21,    1,    0(0),   23, 14.932328, 0.954885
  27,   12,    1,    0(0),   23, 14.944129, 0.962753
  28,   11,    1,    0(0),   23, 14.973591, 0.982394
  29,    6,    0,    0(0),   33, 14.972437, 0.981625
  30,   14,    0,    0(0),   33, 14.947006, 0.964671
  31,   33,    0,    0(0),   33, 14.936885, 0.957923
  32,   25,    0,    0(0),   33, 14.929527, 0.953018
  33,   28,    0,    0(0),   33, 14.926965, 0.951310
  34,   24,    0,    0(0),   33, 14.906123, 0.937415
  35,   32,    0,    0(0),   33, 14.911405, 0.940937
  36,    0,    0,    0(0),   33, 14.918077, 0.945385
  37,    2,    0,    0(0),   33, 14.926218, 0.950812
  38,    5,    0,    0(0),   33, 14.941835, 0.961223
  39,    3,    0,    0(0),   33, 14.958786, 0.972524


Pokolenie nr=   18, najlepszy=  0(dl=17.585304), najgorszy= 36(dl=22.507238), œrednia_dl=19.129411
os=  0, dlu_ca³=17.585304, d_k=81.090347, (1-mi)=0.040901, g_vk=0.738048, eval=1.028964, straty_sum=22.660870, inwest_sum=54.000000, niezaw_sum=4.429476, q_ca³=0.000773
  inw_stac=360.000000, inw_lin=976.687806, straty_lin=53641.918486, straty_stac=2040.000000
   0,   38,    3,    0(0),    4, 14.980449, 0.986966
   1,   37,    3,    0(0),    4, 14.961629, 0.974419
   2,   31,    3,    0(0),    4, 14.911436, 0.940958
   3,   34,    3,    0(0),    4, 14.904532, 0.936355
   4,   20,    3,    0(0),    4, 14.899806, 0.933204
   5,   29,    3,    0(0),    4, 14.910921, 0.940614
