  38,    4,    3,    0(0),   32, 14.966269, 0.977513
  39,   38,    3,    0(0),   32, 14.980318, 0.986878


Pokolenie nr=  630, najlepszy=  0(dl=17.099374), najgorszy= 43(dl=21.330688), œrednia_dl=18.123909
os=  0, dlu_ca³=17.099374, d_k=79.077646, (1-mi)=0.036388, g_vk=0.714476, eval=1.071567, straty_sum=20.649658, inwest_sum=54.000000, niezaw_sum=4.427987, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=949.699209, straty_lin=48700.001503, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.973416, 0.982277
  11,   17,    1,    0(0),   14, 14.955681, 0.970454
  12,   21,    1,    0(0),   14, 14.936287, 0.957525
  13,   27,    1,    0(0),   14, 14.924929, 0.949953
  14,   12,    1,    0(0),   14, 14.917442, 0.944961
  15,   10,    1,    0(0),   14, 14.933994, 0.955996
  16,   18,    1,    0(0),   14, 14.938494, 0.958996
  17,    9,    1,    0(0),   14, 14.945741, 0.963827
  18,    7,    1,    0(0),   14, 14.968549, 0.979033
  19,    8,    1,    0(0),   14, 14.982508, 0.988338
  20,   36,    2,    0(0),   23, 14.965273, 0.976849
  21,   20,    2,    0(0),   23, 14.941690, 0.961127
  22,   31,    2,    0(0),   23, 14.925668, 0.950445
  23,   34,    2,    0(0),   23, 14.922105, 0.948070
  24,   29,    2,    0(0),   23, 14.920875, 0.947250
  25,   39,    2,    0(0),   23, 14.935559, 0.957039
  26,   23,    2,    0(0),   23, 14.946274, 0.964183
  27,   16,    2,    0(0),   23, 14.959185, 0.972790
  28,   13,    2,    0(0),   23, 14.976972, 0.984648
  29,   37,    3,    0(0),   32, 14.969925, 0.979950
  30,   19,    3,    0(0),   32, 14.960259, 0.973506
  31,   30,    3,    0(0),   32, 14.946023, 0.964015
  32,   35,    3,    0(0),   32, 14.933843, 0.955896
  33,   32,    3,    0(0),   32, 14.918521, 0.945681
  34,   24,    3,    0(0),   32, 14.923451, 0.948967
  35,   28,    3,    0(0),   32, 14.930918, 0.953945
  36,    0,    3,    0(0),   32, 14.945731, 0.963820
  37,    1,    3,    0(0),   32, 14.959293, 0.972862
  38,    4,    3,    0(0),   32, 14.966269, 0.977513
  39,   38,    3,    0(0),   32, 14.980318, 0.986878


Pokolenie nr=  631, najlepszy=  0(dl=17.099374), najgorszy=  8(dl=18.709453), œrednia_dl=18.124865
os=  0, dlu_ca³=17.099374, d_k=79.077646, (1-mi)=0.036388, g_vk=0.714476, eval=1.071567, straty_sum=20.649658, inwest_sum=54.000000, niezaw_sum=4.427987, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=949.699209, straty_lin=48700.001503, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.973416, 0.982277
  11,   17,    1,    0(0),   14, 14.955681, 0.970454
  12,   21,    1,    0(0),   14, 14.936287, 0.957525
  13,   27,    1,    0(0),   14, 14.924929, 0.949953
  14,   12,    1,    0(0),   14, 14.917442, 0.944961
  15,   10,    1,    0(0),   14, 14.933994, 0.955996
  16,   18,    1,    0(0),   14, 14.938494, 0.958996
  17,    9,    1,    0(0),   14, 14.945741, 0.963827
  18,    7,    1,    0(0),   14, 14.968549, 0.979033
  19,    8,    1,    0(0),   14, 14.982508, 0.988338
  20,   36,    2,    0(0),   23, 14.965273, 0.976849
  21,   20,    2,    0(0),   23, 14.941690, 0.961127
  22,   31,    2,    0(0),   23, 14.925668, 0.950445
  23,   34,    2,    0(0),   23, 14.922105, 0.948070
  24,   29,    2,    0(0),   23, 14.920875, 0.947250
  25,   39,    2,    0(0),   23, 14.935559, 0.957039
  26,   23,    2,    0(0),   23, 14.946274, 0.964183
  27,   16,    2,    0(0),   23, 14.959185, 0.972790
  28,   13,    2,    0(0),   23, 14.976972, 0.984648
  29,   37,    3,    0(0),   32, 14.969925, 0.979950
  30,   19,    3,    0(0),   32, 14.960259, 0.973506
  31,   30,    3,    0(0),   32, 14.946023, 0.964015
  32,   35,    3,    0(0),   32, 14.933843, 0.955896
  33,   32,    3,    0(0),   32, 14.918521, 0.945681
  34,   24,    3,    0(0),   32, 14.923451, 0.948967
  35,   28,    3,    0(0),   32, 14.930918, 0.953945
  36,    0,    3,    0(0),   32, 14.945731, 0.963820
  37,    1,    3,    0(0),   32, 14.959293, 0.972862
  38,    4,    3,    0(0),   32, 14.966269, 0.977513
  39,   38,    3,    0(0),   32, 14.980318, 0.986878


Pokolenie nr=  632, najlepszy=  0(dl=17.099374), najgorszy= 21(dl=19.718436), œrednia_dl=18.161003
os=  0, dlu_ca³=17.099374, d_k=79.077646, (1-mi)=0.036388, g_vk=0.714476, eval=1.071567, straty_sum=20.649658, inwest_sum=54.000000, niezaw_sum=4.427987, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=949.699209, straty_lin=48700.001503, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.973416, 0.982277
  11,   17,    1,    0(0),   14, 14.955681, 0.970454
  12,   21,    1,    0(0),   14, 14.936287, 0.957525
  13,   27,    1,    0(0),   14, 14.924929, 0.949953
  14,   12,    1,    0(0),   14, 14.917442, 0.944961
  15,   10,    1,    0(0),   14, 14.933994, 0.955996
  16,   18,    1,    0(0),   14, 14.938494, 0.958996
  17,    9,    1,    0(0),   14, 14.945741, 0.963827
  18,    7,    1,    0(0),   14, 14.968549, 0.979033
  19,    8,    1,    0(0),   14, 14.982508, 0.988338
  20,   36,    2,    0(0),   23, 14.965273, 0.976849
  21,   20,    2,    0(0),   23, 14.941690, 0.961127
  22,   31,    2,    0(0),   23, 14.925668, 0.950445
  23,   34,    2,    0(0),   23, 14.922105, 0.948070
  24,   29,    2,    0(0),   23, 14.920875, 0.947250
  25,   39,    2,    0(0),   23, 14.935559, 0.957039
  26,   23,    2,    0(0),   23, 14.946274, 0.964183
  27,   16,    2,    0(0),   23, 14.959185, 0.972790
  28,   13,    2,    0(0),   23, 14.976972, 0.984648
  29,   37,    3,    0(0),   32, 14.969925, 0.979950
  30,   19,    3,    0(0),   32, 14.960259, 0.973506
  31,   30,    3,    0(0),   32, 14.946023, 0.964015
  32,   35,    3,    0(0),   32, 14.933843, 0.955896
  33,   32,    3,    0(0),   32, 14.918521, 0.945681
  34,   24,    3,    0(0),   32, 14.923451, 0.948967
  35,   28,    3,    0(0),   32, 14.930918, 0.953945
  36,    0,    3,    0(0),   32, 14.945731, 0.963820
  37,    1,    3,    0(0),   32, 14.959293, 0.972862
  38,    4,    3,    0(0),   32, 14.966269, 0.977513
  39,   38,    3,    0(0),   32, 14.980318, 0.986878


Pokolenie nr=  633, najlepszy=  0(dl=17.099374), najgorszy= 48(dl=19.928447), œrednia_dl=18.053002
os=  0, dlu_ca³=17.099374, d_k=79.077646, (1-mi)=0.036388, g_vk=0.714476, eval=1.071567, straty_sum=20.649658, inwest_sum=54.000000, niezaw_sum=4.427987, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=949.699209, straty_lin=48700.001503, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.973416, 0.982277
  11,   17,    1,    0(0),   14, 14.955681, 0.970454
  12,   21,    1,    0(0),   14, 14.936287, 0.957525
  13,   27,    1,    0(0),   14, 14.924929, 0.949953
  14,   12,    1,    0(0),   14, 14.917442, 0.944961
  15,   10,    1,    0(0),   14, 14.933994, 0.955996
  16,   18,    1,    0(0),   14, 14.938494, 0.958996
  17,    9,    1,    0(0),   14, 14.945741, 0.963827
  18,    7,    1,    0(0),   14, 14.968549, 0.979033
  19,    8,    1,    0(0),   14, 14.982508, 0.988338
  20,   36,    2,    0(0),   23, 14.965273, 0.976849
  21,   20,    2,    0(0),   23, 14.941690, 0.961127
  22,   31,    2,    0(0),   23, 14.925668, 0.950445
  23,   34,    2,    0(0),   23, 14.922105, 0.948070
  24,   29,    2,    0(0),   23, 14.920875, 0.947250
  25,   39,    2,    0(0),   23, 14.935559, 0.957039
  26,   23,    2,    0(0),   23, 14.946274, 0.964183
  27,   16,    2,    0(0),   23, 14.959185, 0.972790
  28,   13,    2,    0(0),   23, 14.976972, 0.984648
  29,   37,    3,    0(0),   32, 14.969925, 0.979950
  30,   19,    3,    0(0),   32, 14.960259, 0.973506
  31,   30,    3,    0(0),   32, 14.946023, 0.964015
  32,   35,    3,    0(0),   32, 14.933843, 0.955896
  33,   32,    3,    0(0),   32, 14.918521, 0.945681
  34,   24,    3,    0(0),   32, 14.923451, 0.948967
  35,   28,    3,    0(0),   32, 14.930918, 0.953945
  36,    0,    3,    0(0),   32, 14.945731, 0.963820
  37,    1,    3,    0(0),   32, 14.959293, 0.972862
  38,    4,    3,    0(0),   32, 14.966269, 0.977513
  39,   38,    3,    0(0),   32, 14.980318, 0.986878


Pokolenie nr=  634, najlepszy=  0(dl=17.099374), najgorszy= 21(dl=19.463184), œrednia_dl=18.319976
os=  0, dlu_ca³=17.099374, d_k=79.077646, (1-mi)=0.036388, g_vk=0.714476, eval=1.071567, straty_sum=20.649658, inwest_sum=54.000000, niezaw_sum=4.427987, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=949.699209, straty_lin=48700.001503, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.973416, 0.982277
  11,   17,    1,    0(0),   14, 14.955681, 0.970454
  12,   21,    1,    0(0),   14, 14.936287, 0.957525
  13,   27,    1,    0(0),   14, 14.924929, 0.949953
  14,   12,    1,    0(0),   14, 14.917442, 0.944961
  15,   10,    1,    0(0),   14, 14.933994, 0.955996
  16,   18,    1,    0(0),   14, 14.938494, 0.958996
  17,    9,    1,    0(0),   14, 14.945741, 0.963827
  18,    7,    1,    0(0),   14, 14.968549, 0.979033
  19,    8,    1,    0(0),   14, 14.982508, 0.988338
  20,   36,    2,    0(0),   23, 14.965273, 0.976849
  21,   20,    2,    0(0),   23, 14.941690, 0.961127
  22,   31,    2,    0(0),   23, 14.925668, 0.950445
  23,   34,    2,    0(0),   23, 14.922105, 0.948070
  24,   29,    2,    0(0),   23, 14.920875, 0.947250
  25,   39,    2,    0(0),   23, 14.935559, 0.957039
  26,   23,    2,    0(0),   23, 14.946274, 0.964183
  27,   16,    2,    0(0),   23, 14.959185, 0.972790
  28,   13,    2,    0(0),   23, 14.976972, 0.984648
  29,   37,    3,    0(0),   32, 14.969925, 0.979950
  30,   19,    3,    0(0),   32, 14.960259, 0.973506
  31,   30,    3,    0(0),   32, 14.946023, 0.964015
  32,   35,    3,    0(0),   32, 14.933843, 0.955896
  33,   32,    3,    0(0),   32, 14.918521, 0.945681
  34,   24,    3,    0(0),   32, 14.923451, 0.948967
  35,   28,    3,    0(0),   32, 14.930918, 0.953945
  36,    0,    3,    0(0),   32, 14.945731, 0.963820
  37,    1,    3,    0(0),   32, 14.959293, 0.972862
  38,    4,    3,    0(0),   32, 14.966269, 0.977513
  39,   38,    3,    0(0),   32, 14.980318, 0.986878


Pokolenie nr=  635, najlepszy=  0(dl=17.099374), najgorszy= 11(dl=19.123177), œrednia_dl=17.988448
os=  0, dlu_ca³=17.099374, d_k=79.077646, (1-mi)=0.036388, g_vk=0.714476, eval=1.071567, straty_sum=20.649658, inwest_sum=54.000000, niezaw_sum=4.427987, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=949.699209, straty_lin=48700.001503, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.973416, 0.982277
  11,   17,    1,    0(0),   14, 14.955681, 0.970454
  12,   21,    1,    0(0),   14, 14.936287, 0.957525
  13,   27,    1,    0(0),   14, 14.924929, 0.949953
  14,   12,    1,    0(0),   14, 14.917442, 0.944961
  15,   10,    1,    0(0),   14, 14.933994, 0.955996
  16,   18,    1,    0(0),   14, 14.938494, 0.958996
  17,    9,    1,    0(0),   14, 14.945741, 0.963827
  18,    7,    1,    0(0),   14, 14.968549, 0.979033
  19,    8,    1,    0(0),   14, 14.982508, 0.988338
  20,   36,    2,    0(0),   23, 14.965273, 0.976849
  21,   20,    2,    0(0),   23, 14.941690, 0.961127
  22,   31,    2,    0(0),   23, 14.925668, 0.950445
  23,   34,    2,    0(0),   23, 14.922105, 0.948070
  24,   29,    2,    0(0),   23, 14.920875, 0.947250
  25,   39,    2,    0(0),   23, 14.935559, 0.957039
  26,   23,    2,    0(0),   23, 14.946274, 0.964183
  27,   16,    2,    0(0),   23, 14.959185, 0.972790
  28,   13,    2,    0(0),   23, 14.976972, 0.984648
  29,   37,    3,    0(0),   32, 14.969925, 0.979950
  30,   19,    3,    0(0),   32, 14.960259, 0.973506
  31,   30,    3,    0(0),   32, 14.946023, 0.964015
  32,   35,    3,    0(0),   32, 14.933843, 0.955896
  33,   32,    3,    0(0),   32, 14.918521, 0.945681
  34,   24,    3,    0(0),   32, 14.923451, 0.948967
  35,   28,    3,    0(0),   32, 14.930918, 0.953945
  36,    0,    3,    0(0),   32, 14.945731, 0.963820
  37,    1,    3,    0(0),   32, 14.959293, 0.972862
  38,    4,    3,    0(0),   32, 14.966269, 0.977513
  39,   38,    3,    0(0),   32, 14.980318, 0.986878


Pokolenie nr=  636, najlepszy=  0(dl=17.099374), najgorszy= 14(dl=21.276591), œrednia_dl=18.145304
os=  0, dlu_ca³=17.099374, d_k=79.077646, (1-mi)=0.036388, g_vk=0.714476, eval=1.071567, straty_sum=20.649658, inwest_sum=54.000000, niezaw_sum=4.427987, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=949.699209, straty_lin=48700.001503, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.973416, 0.982277
  11,   17,    1,    0(0),   14, 14.955681, 0.970454
  12,   21,    1,    0(0),   14, 14.936287, 0.957525
  13,   27,    1,    0(0),   14, 14.924929, 0.949953
  14,   12,    1,    0(0),   14, 14.917442, 0.944961
  15,   10,    1,    0(0),   14, 14.933994, 0.955996
  16,   18,    1,    0(0),   14, 14.938494, 0.958996
  17,    9,    1,    0(0),   14, 14.945741, 0.963827
  18,    7,    1,    0(0),   14, 14.968549, 0.979033
  19,    8,    1,    0(0),   14, 14.982508, 0.988338
  20,   36,    2,    0(0),   23, 14.965273, 0.976849
  21,   20,    2,    0(0),   23, 14.941690, 0.961127
  22,   31,    2,    0(0),   23, 14.925668, 0.950445
  23,   34,    2,    0(0),   23, 14.922105, 0.948070
  24,   29,    2,    0(0),   23, 14.920875, 0.947250
  25,   39,    2,    0(0),   23, 14.935559, 0.957039
  26,   23,    2,    0(0),   23, 14.946274, 0.964183
  27,   16,    2,    0(0),   23, 14.959185, 0.972790
  28,   13,    2,    0(0),   23, 14.976972, 0.984648
  29,   37,    3,    0(0),   32, 14.969925, 0.979950
  30,   19,    3,    0(0),   32, 14.960259, 0.973506
  31,   30,    3,    0(0),   32, 14.946023, 0.964015
  32,   35,    3,    0(0),   32, 14.933843, 0.955896
  33,   32,    3,    0(0),   32, 14.918521, 0.945681
  34,   24,    3,    0(0),   32, 14.923451, 0.948967
  35,   28,    3,    0(0),   32, 14.930918, 0.953945
  36,    0,    3,    0(0),   32, 14.945731, 0.963820
  37,    1,    3,    0(0),   32, 14.959293, 0.972862
  38,    4,    3,    0(0),   32, 14.966269, 0.977513
  39,   38,    3,    0(0),   32, 14.980318, 0.986878


Pokolenie nr=  637, najlepszy=  0(dl=17.099374), najgorszy=  9(dl=20.323236), œrednia_dl=17.907827
os=  0, dlu_ca³=17.099374, d_k=79.077646, (1-mi)=0.036388, g_vk=0.714476, eval=1.071567, straty_sum=20.649658, inwest_sum=54.000000, niezaw_sum=4.427987, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=949.699209, straty_lin=48700.001503, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.973416, 0.982277
  11,   17,    1,    0(0),   14, 14.955681, 0.970454
  12,   21,    1,    0(0),   14, 14.936287, 0.957525
  13,   27,    1,    0(0),   14, 14.924929, 0.949953
  14,   12,    1,    0(0),   14, 14.917442, 0.944961
  15,   10,    1,    0(0),   14, 14.933994, 0.955996
  16,   18,    1,    0(0),   14, 14.938494, 0.958996
  17,    9,    1,    0(0),   14, 14.945741, 0.963827
  18,    7,    1,    0(0),   14, 14.968549, 0.979033
  19,    8,    1,    0(0),   14, 14.982508, 0.988338
  20,   36,    2,    0(0),   23, 14.965273, 0.976849
  21,   20,    2,    0(0),   23, 14.941690, 0.961127
  22,   31,    2,    0(0),   23, 14.925668, 0.950445
  23,   34,    2,    0(0),   23, 14.922105, 0.948070
  24,   29,    2,    0(0),   23, 14.920875, 0.947250
  25,   39,    2,    0(0),   23, 14.935559, 0.957039
  26,   23,    2,    0(0),   23, 14.946274, 0.964183
  27,   16,    2,    0(0),   23, 14.959185, 0.972790
  28,   13,    2,    0(0),   23, 14.976972, 0.984648
  29,   37,    3,    0(0),   32, 14.969925, 0.979950
  30,   19,    3,    0(0),   32, 14.960259, 0.973506
  31,   30,    3,    0(0),   32, 14.946023, 0.964015
  32,   35,    3,    0(0),   32, 14.933843, 0.955896
  33,   32,    3,    0(0),   32, 14.918521, 0.945681
  34,   24,    3,    0(0),   32, 14.923451, 0.948967
  35,   28,    3,    0(0),   32, 14.930918, 0.953945
  36,    0,    3,    0(0),   32, 14.945731, 0.963820
  37,    1,    3,    0(0),   32, 14.959293, 0.972862
  38,    4,    3,    0(0),   32, 14.966269, 0.977513
  39,   38,    3,    0(0),   32, 14.980318, 0.986878


Pokolenie nr=  638, najlepszy=  0(dl=17.099374), najgorszy= 16(dl=17.729228), œrednia_dl=18.196567
os=  0, dlu_ca³=17.099374, d_k=79.077646, (1-mi)=0.036388, g_vk=0.714476, eval=1.071567, straty_sum=20.649658, inwest_sum=54.000000, niezaw_sum=4.427987, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=949.699209, straty_lin=48700.001503, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.973416, 0.982277
  11,   17,    1,    0(0),   14, 14.955681, 0.970454
  12,   21,    1,    0(0),   14, 14.936287, 0.957525
  13,   27,    1,    0(0),   14, 14.924929, 0.949953
  14,   12,    1,    0(0),   14, 14.917442, 0.944961
  15,   10,    1,    0(0),   14, 14.933994, 0.955996
  16,   18,    1,    0(0),   14, 14.938494, 0.958996
  17,    9,    1,    0(0),   14, 14.945741, 0.963827
  18,    7,    1,    0(0),   14, 14.968549, 0.979033
  19,    8,    1,    0(0),   14, 14.982508, 0.988338
  20,   36,    2,    0(0),   23, 14.965273, 0.976849
  21,   20,    2,    0(0),   23, 14.941690, 0.961127
  22,   31,    2,    0(0),   23, 14.925668, 0.950445
  23,   34,    2,    0(0),   23, 14.922105, 0.948070
  24,   29,    2,    0(0),   23, 14.920875, 0.947250
  25,   39,    2,    0(0),   23, 14.935559, 0.957039
  26,   23,    2,    0(0),   23, 14.946274, 0.964183
  27,   16,    2,    0(0),   23, 14.959185, 0.972790
  28,   13,    2,    0(0),   23, 14.976972, 0.984648
  29,   37,    3,    0(0),   32, 14.969925, 0.979950
  30,   19,    3,    0(0),   32, 14.960259, 0.973506
  31,   30,    3,    0(0),   32, 14.946023, 0.964015
  32,   35,    3,    0(0),   32, 14.933843, 0.955896
  33,   32,    3,    0(0),   32, 14.918521, 0.945681
  34,   24,    3,    0(0),   32, 14.923451, 0.948967
  35,   28,    3,    0(0),   32, 14.930918, 0.953945
  36,    0,    3,    0(0),   32, 14.945731, 0.963820
  37,    1,    3,    0(0),   32, 14.959293, 0.972862
  38,    4,    3,    0(0),   32, 14.966269, 0.977513
  39,   38,    3,    0(0),   32, 14.980318, 0.986878


Pokolenie nr=  639, najlepszy=  0(dl=17.099374), najgorszy=  3(dl=20.242320), œrednia_dl=18.216804
os=  0, dlu_ca³=17.099374, d_k=79.077646, (1-mi)=0.036388, g_vk=0.714476, eval=1.071567, straty_sum=20.649658, inwest_sum=54.000000, niezaw_sum=4.427987, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=949.699209, straty_lin=48700.001503, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.973416, 0.982277
  11,   17,    1,    0(0),   14, 14.955681, 0.970454
  12,   21,    1,    0(0),   14, 14.936287, 0.957525
  13,   27,    1,    0(0),   14, 14.924929, 0.949953
  14,   12,    1,    0(0),   14, 14.917442, 0.944961
  15,   10,    1,    0(0),   14, 14.933994, 0.955996
  16,   18,    1,    0(0),   14, 14.938494, 0.958996
  17,    9,    1,    0(0),   14, 14.945741, 0.963827
  18,    7,    1,    0(0),   14, 14.968549, 0.979033
  19,    8,    1,    0(0),   14, 14.982508, 0.988338
  20,   36,    2,    0(0),   23, 14.965273, 0.976849
  21,   20,    2,    0(0),   23, 14.941690, 0.961127
  22,   31,    2,    0(0),   23, 14.925668, 0.950445
  23,   34,    2,    0(0),   23, 14.922105, 0.948070
  24,   29,    2,    0(0),   23, 14.920875, 0.947250
  25,   39,    2,    0(0),   23, 14.935559, 0.957039
  26,   23,    2,    0(0),   23, 14.946274, 0.964183
  27,   16,    2,    0(0),   23, 14.959185, 0.972790
  28,   13,    2,    0(0),   23, 14.976972, 0.984648
  29,   37,    3,    0(0),   32, 14.969925, 0.979950
  30,   19,    3,    0(0),   32, 14.960259, 0.973506
  31,   30,    3,    0(0),   32, 14.946023, 0.964015
  32,   35,    3,    0(0),   32, 14.933843, 0.955896
  33,   32,    3,    0(0),   32, 14.918521, 0.945681
  34,   24,    3,    0(0),   32, 14.923451, 0.948967
  35,   28,    3,    0(0),   32, 14.930918, 0.953945
  36,    0,    3,    0(0),   32, 14.945731, 0.963820
  37,    1,    3,    0(0),   32, 14.959293, 0.972862
  38,    4,    3,    0(0),   32, 14.966269, 0.977513
  39,   38,    3,    0(0),   32, 14.980318, 0.986878


Pokolenie nr=  640, najlepszy=  0(dl=17.099374), najgorszy= 15(dl=19.534029), œrednia_dl=17.940373
os=  0, dlu_ca³=17.099374, d_k=79.077646, (1-mi)=0.036388, g_vk=0.714476, eval=1.071567, straty_sum=20.649658, inwest_sum=54.000000, niezaw_sum=4.427987, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=949.699209, straty_lin=48700.001503, straty_stac=2040.000000
