

Pokolenie nr=    0, najlepszy= 29(dl=16.693278), najgorszy= 10(dl=22.910411), œrednia_dl=19.870079
os= 29, dlu_ca³=16.693278, d_k=80.748951, (1-mi)=0.039350, g_vk=0.734803, eval=1.048978, straty_sum=22.279024, inwest_sum=54.000000, niezaw_sum=4.469927, q_ca³=0.000764
  inw_stac=360.000000, inw_lin=927.144664, straty_lin=52703.651501, straty_stac=2040.000000
os=  0, dlu_ca³=16.693278, d_k=80.748951, (1-mi)=0.039350, g_vk=0.734803, eval=1.048978, straty_sum=22.279024, inwest_sum=54.000000, niezaw_sum=4.469927, q_ca³=0.000764
  inw_stac=360.000000, inw_lin=927.144664, straty_lin=52703.651501, straty_stac=2040.000000
   0,    3,    0,    0(0),    5, 14.958247, 0.972165
   1,    0,    0,    0(0),    5, 14.936849, 0.957900
   2,   24,    0,    0(0),    5, 14.920858, 0.947239
   3,    2,    0,    0(0),    5, 14.907813, 0.938542
   4,    5,    0,    0(0),    5, 14.900605, 0.933737
   5,   14,    0,    0(0),    5, 14.895926, 0.930618
   6,   33,    0,    0(0),    5, 14.923633, 0.949089
   7,   26,    0,    0(0),    5, 14.927766, 0.951844
   8,   22,    0,    0(0),    5, 14.939437, 0.959625
   9,   15,    0,    0(0),    5, 14.952871, 0.968581
  10,    6,    0,    0(0),    5, 14.970191, 0.980127
  11,   11,    1,    0(0),   15, 14.972192, 0.981461
  12,   17,    1,    0(0),   15, 14.953414, 0.968943
  13,   21,    1,    0(0),   15, 14.932648, 0.955099
  14,   12,    1,    0(0),   15, 14.922042, 0.948028
  15,   36,    1,    0(0),   15, 14.916762, 0.944508
  16,   10,    1,    0(0),   15, 14.933994, 0.955996
  17,   18,    1,    0(0),   15, 14.938494, 0.958996
  18,    9,    1,    0(0),   15, 14.945741, 0.963827
  19,    7,    1,    0(0),   15, 14.968549, 0.979033
  20,    8,    1,    0(0),   15, 14.982508, 0.988338
  21,   30,    2,    0(0),   24, 14.951813, 0.967875
  22,   31,    2,    0(0),   24, 14.924112, 0.949408
  23,   34,    2,    0(0),   24, 14.917208, 0.944806
  24,   20,    2,    0(0),   24, 14.912482, 0.941655
  25,   29,    2,    0(0),   24, 14.893800, 0.929200
  26,   27,    2,    0(0),   24, 14.901001, 0.934001
  27,   39,    2,    0(0),   24, 14.919698, 0.946465
  28,   23,    2,    0(0),   24, 14.934599, 0.956400
  29,   16,    2,    0(0),   24, 14.951177, 0.967452
  30,   13,    2,    0(0),   24, 14.973082, 0.982055
  31,   37,    3,    0(0),   34, 14.970370, 0.980247
  32,   19,    3,    0(0),   34, 14.960898, 0.973932
  33,   35,    3,    0(0),   34, 14.951110, 0.967407
  34,   32,    3,    0(0),   34, 14.946850, 0.964567
  35,   28,    3,    0(0),   34, 14.947785, 0.965190
  36,   25,    3,    0(0),   34, 14.950346, 0.966898
  37,    1,    3,    0(0),   34, 14.971121, 0.980747
  38,    4,    3,    0(0),   34, 14.975601, 0.983734
  39,   38,    3,    0(0),   34, 14.985435, 0.990290


Pokolenie nr=   11, najlepszy=  0(dl=16.693278), najgorszy=  2(dl=20.354632), œrednia_dl=19.288128
os=  0, dlu_ca³=16.693278, d_k=80.748951, (1-mi)=0.039350, g_vk=0.734803, eval=1.048978, straty_sum=22.279024, inwest_sum=54.000000, niezaw_sum=4.469927, q_ca³=0.000764
  inw_stac=360.000000, inw_lin=927.144664, straty_lin=52703.651501, straty_stac=2040.000000
   0,    3,    0,    0(0),    5, 14.958247, 0.972165
   1,    0,    0,    0(0),    5, 14.936849, 0.957900
   2,   24,    0,    0(0),    5, 14.920858, 0.947239
   3,    2,    0,    0(0),    5, 14.907813, 0.938542
   4,    5,    0,    0(0),    5, 14.900605, 0.933737
   5,   14,    0,    0(0),    5, 14.895926, 0.930618
   6,   33,    0,    0(0),    5, 14.923633, 0.949089
   7,   26,    0,    0(0),    5, 14.927766, 0.951844
   8,   22,    0,    0(0),    5, 14.939437, 0.959625
   9,   15,    0,    0(0),    5, 14.952871, 0.968581
  10,    6,    0,    0(0),    5, 14.970191, 0.980127
  11,   11,    1,    0(0),   15, 14.972192, 0.981461
  12,   17,    1,    0(0),   15, 14.953414, 0.968943
  13,   21,    1,    0(0),   15, 14.932648, 0.955099
  14,   12,    1,    0(0),   15, 14.922042, 0.948028
  15,   36,    1,    0(0),   15, 14.916762, 0.944508
  16,   10,    1,    0(0),   15, 14.933994, 0.955996
  17,   18,    1,    0(0),   15, 14.938494, 0.958996
  18,    9,    1,    0(0),   15, 14.945741, 0.963827
  19,    7,    1,    0(0),   15, 14.968549, 0.979033
  20,    8,    1,    0(0),   15, 14.982508, 0.988338
  21,   30,    2,    0(0),   24, 14.951813, 0.967875
  22,   31,    2,    0(0),   24, 14.924112, 0.949408
  23,   34,    2,    0(0),   24, 14.917208, 0.944806
  24,   20,    2,    0(0),   24, 14.912482, 0.941655
  25,   29,    2,    0(0),   24, 14.893800, 0.929200
  26,   27,    2,    0(0),   24, 14.901001, 0.934001
  27,   39,    2,    0(0),   24, 14.919698, 0.946465
  28,   23,    2,    0(0),   24, 14.934599, 0.956400
  29,   16,    2,    0(0),   24, 14.951177, 0.967452
  30,   13,    2,    0(0),   24, 14.973082, 0.982055
  31,   37,    3,    0(0),   34, 14.970370, 0.980247
  32,   19,    3,    0(0),   34, 14.960898, 0.973932
  33,   35,    3,    0(0),   34, 14.951110, 0.967407
  34,   32,    3,    0(0),   34, 14.946850, 0.964567
  35,   28,    3,    0(0),   34, 14.947785, 0.965190
  36,   25,    3,    0(0),   34, 14.950346, 0.966898
  37,    1,    3,    0(0),   34, 14.971121, 0.980747
  38,    4,    3,    0(0),   34, 14.975601, 0.983734
  39,   38,    3,    0(0),   34, 14.985435, 0.990290


Pokolenie nr=   12, najlepszy=  0(dl=16.693278), najgorszy= 44(dl=20.532896), œrednia_dl=19.242582
os=  0, dlu_ca³=16.693278, d_k=80.748951, (1-mi)=0.039350, g_vk=0.734803, eval=1.048978, straty_sum=22.279024, inwest_sum=54.000000, niezaw_sum=4.469927, q_ca³=0.000764
  inw_stac=360.000000, inw_lin=927.144664, straty_lin=52703.651501, straty_stac=2040.000000
   0,    3,    0,    0(0),    5, 14.958247, 0.972165
   1,    0,    0,    0(0),    5, 14.936849, 0.957900
   2,   24,    0,    0(0),    5, 14.920858, 0.947239
   3,    2,    0,    0(0),    5, 14.907813, 0.938542
   4,    5,    0,    0(0),    5, 14.900605, 0.933737
   5,   14,    0,    0(0),    5, 14.895926, 0.930618
   6,   33,    0,    0(0),    5, 14.923633, 0.949089
   7,   26,    0,    0(0),    5, 14.927766, 0.951844
   8,   22,    0,    0(0),    5, 14.939437, 0.959625
   9,   15,    0,    0(0),    5, 14.952871, 0.968581
  10,    6,    0,    0(0),    5, 14.970191, 0.980127
  11,   11,    1,    0(0),   15, 14.972192, 0.981461
  12,   17,    1,    0(0),   15, 14.953414, 0.968943
  13,   21,    1,    0(0),   15, 14.932648, 0.955099
  14,   12,    1,    0(0),   15, 14.922042, 0.948028
  15,   36,    1,    0(0),   15, 14.916762, 0.944508
  16,   10,    1,    0(0),   15, 14.933994, 0.955996
  17,   18,    1,    0(0),   15, 14.938494, 0.958996
  18,    9,    1,    0(0),   15, 14.945741, 0.963827
  19,    7,    1,    0(0),   15, 14.968549, 0.979033
  20,    8,    1,    0(0),   15, 14.982508, 0.988338
  21,   30,    2,    0(0),   24, 14.951813, 0.967875
  22,   31,    2,    0(0),   24, 14.924112, 0.949408
  23,   34,    2,    0(0),   24, 14.917208, 0.944806
  24,   20,    2,    0(0),   24, 14.912482, 0.941655
  25,   29,    2,    0(0),   24, 14.893800, 0.929200
  26,   27,    2,    0(0),   24, 14.901001, 0.934001
  27,   39,    2,    0(0),   24, 14.919698, 0.946465
  28,   23,    2,    0(0),   24, 14.934599, 0.956400
  29,   16,    2,    0(0),   24, 14.951177, 0.967452
  30,   13,    2,    0(0),   24, 14.973082, 0.982055
  31,   37,    3,    0(0),   34, 14.970370, 0.980247
  32,   19,    3,    0(0),   34, 14.960898, 0.973932
  33,   35,    3,    0(0),   34, 14.951110, 0.967407
  34,   32,    3,    0(0),   34, 14.946850, 0.964567
  35,   28,    3,    0(0),   34, 14.947785, 0.965190
  36,   25,    3,    0(0),   34, 14.950346, 0.966898
  37,    1,    3,    0(0),   34, 14.971121, 0.980747
  38,    4,    3,    0(0),   34, 14.975601, 0.983734
  39,   38,    3,    0(0),   34, 14.985435, 0.990290


Pokolenie nr=   13, najlepszy=  0(dl=16.693278), najgorszy= 16(dl=20.116433), œrednia_dl=19.251049
os=  0, dlu_ca³=16.693278, d_k=80.748951, (1-mi)=0.039350, g_vk=0.734803, eval=1.048978, straty_sum=22.279024, inwest_sum=54.000000, niezaw_sum=4.469927, q_ca³=0.000764
  inw_stac=360.000000, inw_lin=927.144664, straty_lin=52703.651501, straty_stac=2040.000000
   0,    3,    0,    0(0),    5, 14.958247, 0.972165
   1,    0,    0,    0(0),    5, 14.936849, 0.957900
   2,   24,    0,    0(0),    5, 14.920858, 0.947239
   3,    2,    0,    0(0),    5, 14.907813, 0.938542
   4,    5,    0,    0(0),    5, 14.900605, 0.933737
   5,   14,    0,    0(0),    5, 14.895926, 0.930618
   6,   33,    0,    0(0),    5, 14.923633, 0.949089
   7,   26,    0,    0(0),    5, 14.927766, 0.951844
   8,   22,    0,    0(0),    5, 14.939437, 0.959625
   9,   15,    0,    0(0),    5, 14.952871, 0.968581
  10,    6,    0,    0(0),    5, 14.970191, 0.980127
  11,   11,    1,    0(0),   15, 14.972192, 0.981461
  12,   17,    1,    0(0),   15, 14.953414, 0.968943
  13,   21,    1,    0(0),   15, 14.932648, 0.955099
  14,   12,    1,    0(0),   15, 14.922042, 0.948028
  15,   36,    1,    0(0),   15, 14.916762, 0.944508
  16,   10,    1,    0(0),   15, 14.933994, 0.955996
  17,   18,    1,    0(0),   15, 14.938494, 0.958996
  18,    9,    1,    0(0),   15, 14.945741, 0.963827
  19,    7,    1,    0(0),   15, 14.968549, 0.979033
  20,    8,    1,    0(0),   15, 14.982508, 0.988338
  21,   30,    2,    0(0),   24, 14.951813, 0.967875
  22,   31,    2,    0(0),   24, 14.924112, 0.949408
  23,   34,    2,    0(0),   24, 14.917208, 0.944806
  24,   20,    2,    0(0),   24, 14.912482, 0.941655
  25,   29,    2,    0(0),   24, 14.893800, 0.929200
  26,   27,    2,    0(0),   24, 14.901001, 0.934001
  27,   39,    2,    0(0),   24, 14.919698, 0.946465
  28,   23,    2,    0(0),   24, 14.934599, 0.956400
  29,   16,    2,    0(0),   24, 14.951177, 0.967452
  30,   13,    2,    0(0),   24, 14.973082, 0.982055
  31,   37,    3,    0(0),   34, 14.970370, 0.980247
  32,   19,    3,    0(0),   34, 14.960898, 0.973932
  33,   35,    3,    0(0),   34, 14.951110, 0.967407
  34,   32,    3,    0(0),   34, 14.946850, 0.964567
  35,   28,    3,    0(0),   34, 14.947785, 0.965190
  36,   25,    3,    0(0),   34, 14.950346, 0.966898
  37,    1,    3,    0(0),   34, 14.971121, 0.980747
  38,    4,    3,    0(0),   34, 14.975601, 0.983734
  39,   38,    3,    0(0),   34, 14.985435, 0.990290


Pokolenie nr=   14, najlepszy=  0(dl=16.693278), najgorszy= 22(dl=22.963008), œrednia_dl=19.356720
os=  0, dlu_ca³=16.693278, d_k=80.748951, (1-mi)=0.039350, g_vk=0.734803, eval=1.048978, straty_sum=22.279024, inwest_sum=54.000000, niezaw_sum=4.469927, q_ca³=0.000764
  inw_stac=360.000000, inw_lin=927.144664, straty_lin=52703.651501, straty_stac=2040.000000
   0,    3,    0,    0(0),    5, 14.958247, 0.972165
   1,    0,    0,    0(0),    5, 14.936849, 0.957900
   2,   24,    0,    0(0),    5, 14.920858, 0.947239
   3,    2,    0,    0(0),    5, 14.907813, 0.938542
   4,    5,    0,    0(0),    5, 14.900605, 0.933737
   5,   14,    0,    0(0),    5, 14.895926, 0.930618
   6,   33,    0,    0(0),    5, 14.923633, 0.949089
   7,   26,    0,    0(0),    5, 14.927766, 0.951844
   8,   22,    0,    0(0),    5, 14.939437, 0.959625
   9,   15,    0,    0(0),    5, 14.952871, 0.968581
  10,    6,    0,    0(0),    5, 14.970191, 0.980127
  11,   11,    1,    0(0),   15, 14.972192, 0.981461
  12,   17,    1,    0(0),   15, 14.953414, 0.968943
  13,   21,    1,    0(0),   15, 14.932648, 0.955099
  14,   12,    1,    0(0),   15, 14.922042, 0.948028
  15,   36,    1,    0(0),   15, 14.916762, 0.944508
  16,   10,    1,    0(0),   15, 14.933994, 0.955996
  17,   18,    1,    0(0),   15, 14.938494, 0.958996
  18,    9,    1,    0(0),   15, 14.945741, 0.963827
  19,    7,    1,    0(0),   15, 14.968549, 0.979033
  20,    8,    1,    0(0),   15, 14.982508, 0.988338
  21,   30,    2,    0(0),   24, 14.951813, 0.967875
  22,   31,    2,    0(0),   24, 14.924112, 0.949408
  23,   34,    2,    0(0),   24, 14.917208, 0.944806
  24,   20,    2,    0(0),   24, 14.912482, 0.941655
  25,   29,    2,    0(0),   24, 14.893800, 0.929200
  26,   27,    2,    0(0),   24, 14.901001, 0.934001
  27,   39,    2,    0(0),   24, 14.919698, 0.946465
  28,   23,    2,    0(0),   24, 14.934599, 0.956400
  29,   16,    2,    0(0),   24, 14.951177, 0.967452
  30,   13,    2,    0(0),   24, 14.973082, 0.982055
  31,   37,    3,    0(0),   34, 14.970370, 0.980247
  32,   19,    3,    0(0),   34, 14.960898, 0.973932
  33,   35,    3,    0(0),   34, 14.951110, 0.967407
  34,   32,    3,    0(0),   34, 14.946850, 0.964567
  35,   28,    3,    0(0),   34, 14.947785, 0.965190
  36,   25,    3,    0(0),   34, 14.950346, 0.966898
  37,    1,    3,    0(0),   34, 14.971121, 0.980747
  38,    4,    3,    0(0),   34, 14.975601, 0.983734
  39,   38,    3,    0(0),   34, 14.985435, 0.990290


Pokolenie nr=   15, najlepszy=  0(dl=16.693278), najgorszy= 41(dl=20.354632), œrednia_dl=19.304416
os=  0, dlu_ca³=16.693278, d_k=80.748951, (1-mi)=0.039350, g_vk=0.734803, eval=1.048978, straty_sum=22.279024, inwest_sum=54.000000, niezaw_sum=4.469927, q_ca³=0.000764
  inw_stac=360.000000, inw_lin=927.144664, straty_lin=52703.651501, straty_stac=2040.000000
   0,    3,    0,    0(0),    5, 14.958247, 0.972165
   1,    0,    0,    0(0),    5, 14.936849, 0.957900
   2,   24,    0,    0(0),    5, 14.920858, 0.947239
   3,    2,    0,    0(0),    5, 14.907813, 0.938542
   4,    5,    0,    0(0),    5, 14.900605, 0.933737
   5,   14,    0,    0(0),    5, 14.895926, 0.930618
   6,   33,    0,    0(0),    5, 14.923633, 0.949089
   7,   26,    0,    0(0),    5, 14.927766, 0.951844
   8,   22,    0,    0(0),    5, 14.939437, 0.959625
   9,   15,    0,    0(0),    5, 14.952871, 0.968581
  10,    6,    0,    0(0),    5, 14.970191, 0.980127
  11,   11,    1,    0(0),   15, 14.972192, 0.981461
  12,   17,    1,    0(0),   15, 14.953414, 0.968943
  13,   21,    1,    0(0),   15, 14.932648, 0.955099
  14,   12,    1,    0(0),   15, 14.922042, 0.948028
  15,   36,    1,    0(0),   15, 14.916762, 0.944508
  16,   10,    1,    0(0),   15, 14.933994, 0.955996
  17,   18,    1,    0(0),   15, 14.938494, 0.958996
  18,    9,    1,    0(0),   15, 14.945741, 0.963827
  19,    7,    1,    0(0),   15, 14.968549, 0.979033
  20,    8,    1,    0(0),   15, 14.982508, 0.988338
  21,   30,    2,    0(0),   24, 14.951813, 0.967875
  22,   31,    2,    0(0),   24, 14.924112, 0.949408
  23,   34,    2,    0(0),   24, 14.917208, 0.944806
  24,   20,    2,    0(0),   24, 14.912482, 0.941655
  25,   29,    2,    0(0),   24, 14.893800, 0.929200
  26,   27,    2,    0(0),   24, 14.901001, 0.934001
  27,   39,    2,    0(0),   24, 14.919698, 0.946465
  28,   23,    2,    0(0),   24, 14.934599, 0.956400
  29,   16,    2,    0(0),   24, 14.951177, 0.967452
  30,   13,    2,    0(0),   24, 14.973082, 0.982055
  31,   37,    3,    0(0),   34, 14.970370, 0.980247
  32,   19,    3,    0(0),   34, 14.960898, 0.973932
  33,   35,    3,    0(0),   34, 14.951110, 0.967407
  34,   32,    3,    0(0),   34, 14.946850, 0.964567
  35,   28,    3,    0(0),   34, 14.947785, 0.965190
  36,   25,    3,    0(0),   34, 14.950346, 0.966898
  37,    1,    3,    0(0),   34, 14.971121, 0.980747
  38,    4,    3,    0(0),   34, 14.975601, 0.983734
  39,   38,    3,    0(0),   34, 14.985435, 0.990290


Pokolenie nr=   16, najlepszy=  0(dl=16.693278), najgorszy= 38(dl=21.044516), œrednia_dl=19.097234
os=  0, dlu_ca³=16.693278, d_k=80.748951, (1-mi)=0.039350, g_vk=0.734803, eval=1.048978, straty_sum=22.279024, inwest_sum=54.000000, niezaw_sum=4.469927, q_ca³=0.000764
  inw_stac=360.000000, inw_lin=927.144664, straty_lin=52703.651501, straty_stac=2040.000000
   0,    3,    0,    0(0),    5, 14.958247, 0.972165
   1,    0,    0,    0(0),    5, 14.936849, 0.957900
   2,   24,    0,    0(0),    5, 14.920858, 0.947239
   3,    2,    0,    0(0),    5, 14.907813, 0.938542
   4,    5,    0,    0(0),    5, 14.900605, 0.933737
   5,   14,    0,    0(0),    5, 14.895926, 0.930618
   6,   33,    0,    0(0),    5, 14.923633, 0.949089
   7,   26,    0,    0(0),    5, 14.927766, 0.951844
   8,   22,    0,    0(0),    5, 14.939437, 0.959625
   9,   15,    0,    0(0),    5, 14.952871, 0.968581
  10,    6,    0,    0(0),    5, 14.970191, 0.980127
  11,   11,    1,    0(0),   15, 14.972192, 0.981461
  12,   17,    1,    0(0),   15, 14.953414, 0.968943
  13,   21,    1,    0(0),   15, 14.932648, 0.955099
  14,   12,    1,    0(0),   15, 14.922042, 0.948028
  15,   36,    1,    0(0),   15, 14.916762, 0.944508
  16,   10,    1,    0(0),   15, 14.933994, 0.955996
  17,   18,    1,    0(0),   15, 14.938494, 0.958996
  18,    9,    1,    0(0),   15, 14.945741, 0.963827
  19,    7,    1,    0(0),   15, 14.968549, 0.979033
  20,    8,    1,    0(0),   15, 14.982508, 0.988338
  21,   30,    2,    0(0),   24, 14.951813, 0.967875
  22,   31,    2,    0(0),   24, 14.924112, 0.949408
  23,   34,    2,    0(0),   24, 14.917208, 0.944806
  24,   20,    2,    0(0),   24, 14.912482, 0.941655
  25,   29,    2,    0(0),   24, 14.893800, 0.929200
  26,   27,    2,    0(0),   24, 14.901001, 0.934001
  27,   39,    2,    0(0),   24, 14.919698, 0.946465
  28,   23,    2,    0(0),   24, 14.934599, 0.956400
  29,   16,    2,    0(0),   24, 14.951177, 0.967452
  30,   13,    2,    0(0),   24, 14.973082, 0.982055
  31,   37,    3,    0(0),   34, 14.970370, 0.980247
  32,   19,    3,    0(0),   34, 14.960898, 0.973932
  33,   35,    3,    0(0),   34, 14.951110, 0.967407
  34,   32,    3,    0(0),   34, 14.946850, 0.964567
  35,   28,    3,    0(0),   34, 14.947785, 0.965190
  36,   25,    3,    0(0),   34, 14.950346, 0.966898
  37,    1,    3,    0(0),   34, 14.971121, 0.980747
  38,    4,    3,    0(0),   34, 14.975601, 0.983734
  39,   38,    3,    0(0),   34, 14.985435, 0.990290


Pokolenie nr=   17, najlepszy=  0(dl=16.693278), najgorszy= 14(dl=21.968266), œrednia_dl=19.277875
os=  0, dlu_ca³=16.693278, d_k=80.748951, (1-mi)=0.039350, g_vk=0.734803, eval=1.048978, straty_sum=22.279024, inwest_sum=54.000000, niezaw_sum=4.469927, q_ca³=0.000764
  inw_stac=360.000000, inw_lin=927.144664, straty_lin=52703.651501, straty_stac=2040.000000
   0,    3,    0,    0(0),    5, 14.958247, 0.972165
   1,    0,    0,    0(0),    5, 14.936849, 0.957900
   2,   24,    0,    0(0),    5, 14.920858, 0.947239
   3,    2,    0,    0(0),    5, 14.907813, 0.938542
   4,    5,    0,    0(0),    5, 14.900605, 0.933737
   5,   14,    0,    0(0),    5, 14.895926, 0.930618
   6,   33,    0,    0(0),    5, 14.923633, 0.949089
   7,   26,    0,    0(0),    5, 14.927766, 0.951844
   8,   22,    0,    0(0),    5, 14.939437, 0.959625
   9,   15,    0,    0(0),    5, 14.952871, 0.968581
  10,    6,    0,    0(0),    5, 14.970191, 0.980127
  11,   11,    1,    0(0),   15, 14.972192, 0.981461
  12,   17,    1,    0(0),   15, 14.953414, 0.968943
  13,   21,    1,    0(0),   15, 14.932648, 0.955099
  14,   12,    1,    0(0),   15, 14.922042, 0.948028
  15,   36,    1,    0(0),   15, 14.916762, 0.944508
  16,   10,    1,    0(0),   15, 14.933994, 0.955996
  17,   18,    1,    0(0),   15, 14.938494, 0.958996
  18,    9,    1,    0(0),   15, 14.945741, 0.963827
  19,    7,    1,    0(0),   15, 14.968549, 0.979033
  20,    8,    1,    0(0),   15, 14.982508, 0.988338
  21,   30,    2,    0(0),   24, 14.951813, 0.967875
  22,   31,    2,    0(0),   24, 14.924112, 0.949408
  23,   34,    2,    0(0),   24, 14.917208, 0.944806
  24,   20,    2,    0(0),   24, 14.912482, 0.941655
  25,   29,    2,    0(0),   24, 14.893800, 0.929200
  26,   27,    2,    0(0),   24, 14.901001, 0.934001
  27,   39,    2,    0(0),   24, 14.919698, 0.946465
  28,   23,    2,    0(0),   24, 14.934599, 0.956400
  29,   16,    2,    0(0),   24, 14.951177, 0.967452
  30,   13,    2,    0(0),   24, 14.973082, 0.982055
  31,   37,    3,    0(0),   34, 14.970370, 0.980247
  32,   19,    3,    0(0),   34, 14.960898, 0.973932
  33,   35,    3,    0(0),   34, 14.951110, 0.967407
  34,   32,    3,    0(0),   34, 14.946850, 0.964567
  35,   28,    3,    0(0),   34, 14.947785, 0.965190
  36,   25,    3,    0(0),   34, 14.950346, 0.966898
  37,    1,    3,    0(0),   34, 14.971121, 0.980747
  38,    4,    3,    0(0),   34, 14.975601, 0.983734
  39,   38,    3,    0(0),   34, 14.985435, 0.990290


Pokolenie nr=   18, najlepszy=  0(dl=16.693278), najgorszy=  2(dl=21.978278), œrednia_dl=19.357143
os=  0, dlu_ca³=16.693278, d_k=80.748951, (1-mi)=0.039350, g_vk=0.734803, eval=1.048978, straty_sum=22.279024, inwest_sum=54.000000, niezaw_sum=4.469927, q_ca³=0.000764
  inw_stac=360.000000, inw_lin=927.144664, straty_lin=52703.651501, straty_stac=2040.000000
   0,    3,    0,    0(0),    5, 14.958247, 0.972165
   1,    0,    0,    0(0),    5, 14.936849, 0.957900
   2,   24,    0,    0(0),    5, 14.920858, 0.947239
   3,    2,    0,    0(0),    5, 14.907813, 0.938542
   4,    5,    0,    0(0),    5, 14.900605, 0.933737
   5,   14,    0,    0(0),    5, 14.895926, 0.930618
